DOID	DIAGNOSIS_CD	category	detail
DOID:0014667	E88.9	E88	9
DOID:0040092	M08.1	M08	1
DOID:0040093	M32.0	M32	0
DOID:0050118	A83.5	A83	5
DOID:0050120	D76.1	D76	1
DOID:0050127	J01.90	J01	90
DOID:0050127	J01	J01	
DOID:0050127	J01.9	J01	9
DOID:0050133	B36.9	B36	9
DOID:0050145	J35.02	J35	02
DOID:0050148	J04.2	J04	2
DOID:0050148	J04	J04	
DOID:0050148	J37.1	J37	1
DOID:0050152	J69.0	J69	0
DOID:3240	J69.0	J69	0
DOID:0050156	J84.112	J84	112
DOID:0050157	J84.116	J84	116
DOID:0050158	J84.117	J84	117
DOID:0050158	J84.115	J84	115
DOID:0050166	A18.17	A18	17
DOID:2148	A18.17	A18	17
DOID:0050175	A84.1	A84	1
DOID:0050214	G70.80	G70	80
DOID:0050328	E03.1	E03	1
DOID:0050328	E00.1	E00	1
DOID:0050425	G25.81	G25	81
DOID:0050426	L51.1	L51	1
DOID:0050427	Q82.1	Q82	1
DOID:0050429	Q82.8	Q82	8
DOID:0050430	E31.22	E31	22
DOID:0050432	F84.5	F84	5
DOID:0050433	A81.83	A81	83
DOID:0050441	E75.26	E75	26
DOID:0050444	G60.1	G60	1
DOID:0050451	I49.8	I49	8
DOID:0050452	M04.1	M04	1
DOID:0050453	Q04.3	Q04	3
DOID:0050453	Q04.8	Q04	8
DOID:0050456	A31.1	A31	1
DOID:0050458	C93.3	C93	3
DOID:0050458	C93.30	C93	30
DOID:0050460	Q93.3	Q93	3
DOID:0050461	E77.1	E77	1
DOID:0050468	L60.5	L60	5
DOID:0050472	Q84.1	Q84	1
DOID:0050476	E78.71	E78	71
DOID:0050486	R21	R21	
DOID:0050495	B08.20	B08	20
DOID:0050495	B08.2	B08	2
DOID:0050523	C91.5	C91	5
DOID:0050523	C91.50	C91	50
DOID:0050529	G12.1	G12	1
DOID:0050534	H53.63	H53	63
DOID:8498	H53.63	H53	63
DOID:0050535	H35.00	H35	00
DOID:1492	H35.00	H35	00
DOID:0050591	K00.0	K00	0
DOID:13714	K00.0	K00	0
DOID:0050596	B68.1	B68	1
DOID:0050597	B65.2	B65	2
DOID:0050597	B65.1	B65	1
DOID:0050651	Q21.20	Q21	20
DOID:0050651	Q21.2	Q21	2
DOID:0050700	I42.9	I42	9
DOID:0050700	I51.5	I51	5
DOID:0050700	I42	I42	
DOID:0050742	F17.2	F17	2
DOID:0050742	F17	F17	
DOID:0050742	F17.20	F17	20
DOID:0050759	G71.1	G71	1
DOID:450	G71.1	G71	1
DOID:0050782	E16.4	E16	4
DOID:0050811	E25.9	E25	9
DOID:0050811	E25	E25	
DOID:0050820	I44.3	I44	3
DOID:0050820	I44.30	I44	30
DOID:0050826	I07.9	I07	9
DOID:0050826	I07	I07	
DOID:0050835	G24.1	G24	1
DOID:0050835	G24.2	G24	2
DOID:0050847	G47.3	G47	3
DOID:0050847	G47.30	G47	30
DOID:0050848	G47.33	G47	33
DOID:0050854	M04.2	M04	2
DOID:0060058	C85.9	C85	9
DOID:0060060	C85.9	C85	9
DOID:0060125	C88.2	C88	2
DOID:0060135	R48.2	R48	2
DOID:0060178	G43.8	G43	8
DOID:0060180	K52.9	K52	9
DOID:0060181	K55.9	K55	9
DOID:0060182	K52.83	K52	83
DOID:0060183	K52.831	K52	831
DOID:0060184	K52.832	K52	832
DOID:0060185	A04.7	A04	7
DOID:0060186	K52	K52	
DOID:0060187	K52	K52	
DOID:0060189	K52.9	K52	9
DOID:0060192	K50.1	K50	1
DOID:8778	K50.1	K50	1
DOID:0060215	G37.0	G37	0
DOID:0060216	H16.32	H16	32
DOID:0060218	M34.1	M34	1
DOID:0060236	E79.8	E79	8
DOID:0060239	Q38.0	Q38	0
DOID:0060243	F80.81	F80	81
DOID:0060249	M41.9	M41	9
DOID:0060249	M41	M41	
DOID:0060254	Q87.19	Q87	19
DOID:0060260	H02.4	H02	4
DOID:0060260	H02.40	H02	40
DOID:0060260	H02.409	H02	409
DOID:0060261	Q10.0	Q10	0
DOID:0060262	K82.9	K82	9
DOID:0060263	Q04.6	Q04	6
DOID:0060284	D59.5	D59	5
DOID:0060284	D59.12	D59	12
DOID:0060284	D59.6	D59	6
DOID:0060311	J35.2	J35	2
DOID:0060312	K13.0	K13	0
DOID:0060313	Q32.0	Q32	0
DOID:0060315	K13.3	K13	3
DOID:0060316	Q87.0	Q87	0
DOID:4501	Q87.0	Q87	0
DOID:0060317	J85.2	J85	2
DOID:0060318	C92.4	C92	4
DOID:0060318	C92.40	C92	40
DOID:0060319	I46	I46	
DOID:0060320	K40	K40	
DOID:0060320	K40.90	K40	90
DOID:0060321	Q79.2	Q79	2
DOID:0060327	Q79.2	Q79	2
DOID:0060322	H70.9	H70	9
DOID:0060322	H70.90	H70	90
DOID:0060325	D26	D26	
DOID:0060325	D26.9	D26	9
DOID:0060326	Q05	Q05	
DOID:0060329	O00	O00	
DOID:0060329	O00.90	O00	90
DOID:0060329	O00.9	O00	9
DOID:0060357	E78.3	E78	3
DOID:0060358	E71.313	E71	313
DOID:0060451	H18.52	H18	52
DOID:0060468	Q87.2	Q87	2
DOID:0060469	Q93.88	Q93	88
DOID:0060567	L95.1	L95	1
DOID:0060573	D68.01	D68	01
DOID:0060574	D68.02	D68	02
DOID:0060574	D68.029	D68	029
DOID:0060597	C92.20	C92	20
DOID:0060597	C92.2	C92	2
DOID:0060643	K83.01	K83	01
DOID:0060655	Q80.2	Q80	2
DOID:0060688	Q28.2	Q28	2
DOID:0060744	E07.1	E07	1
DOID:0060850	Q45.1	Q45	1
DOID:0060851	L10.0	L10	0
DOID:0060870	E23.0	E23	0
DOID:0060901	C88.0	C88	0
DOID:0070212	Q82.0	Q82	0
DOID:0070213	I89.0	I89	0
DOID:0070315	Q22.6	Q22	6
DOID:0070355	N32.81	N32	81
DOID:0070560	E74.810	E74	810
DOID:0070563	E74.39	E74	39
DOID:0070613	E74.818	E74	818
DOID:0080001	M89.9	M89	9
DOID:0080016	Q05.9	Q05	9
DOID:0080016	Q05	Q05	
DOID:0080041	Q77.4	Q77	4
DOID:0080122	G31.81	G31	81
DOID:0080600	U07.1	U07	1
DOID:0080775	E34.51	E34	51
DOID:0080833	Q31.5	Q31	5
DOID:0080850	L10.2	L10	2
DOID:0080852	L10.81	L10	81
DOID:0080883	E55.0	E55	0
DOID:0081082	C92.5	C92	5
DOID:0081082	C92.50	C92	50
DOID:0081085	C92.0	C92	0
DOID:0081086	C92.0	C92	0
DOID:0081087	C92.0	C92	0
DOID:0081307	C83.8	C83	8
DOID:0081329	E74.01	E74	01
DOID:0090123	E70.81	E70	81
DOID:0090142	E72.19	E72	19
DOID:0110861	Q61.1	Q61	1
DOID:0111044	D69.1	D69	1
DOID:0111049	D69.1	D69	1
DOID:0111054	D68.03	D68	03
DOID:0111146	D68.04	D68	04
DOID:0111147	C86.5	C86	5
DOID:0111148	Q12.1	Q12	1
DOID:0111157	D47.Z2	D47	Z2
DOID:0111217	G71.228	G71	228
DOID:0111225	G71.220	G71	220
DOID:0111252	Q85.02	Q85	02
DOID:0111253	Q85.01	Q85	01
DOID:0111258	E74.89	E74	89
DOID:0111270	E72.19	E72	19
DOID:0111389	E76.02	E76	02
DOID:0111390	E76.01	E76	01
DOID:0111391	E76.210	E76	210
DOID:0111392	E76.211	E76	211
DOID:0111393	E76.22	E76	22
DOID:0111394	E76.22	E76	22
DOID:0111395	E76.22	E76	22
DOID:0111402	E76.22	E76	22
DOID:0111531	H47.03	H47	03
DOID:0111531	H47.039	H47	039
DOID:0111538	G71.19	G71	19
DOID:0111552	G12.1	G12	1
DOID:0111563	Q85.89	Q85	89
DOID:0111592	E88.02	E88	02
DOID:0111626	E72.59	E72	59
DOID:0111633	E74.31	E74	31
DOID:0111646	E73.0	E73	0
DOID:0111680	E74.11	E74	11
DOID:0111716	Q11.2	Q11	2
DOID:0112307	E72.59	E72	59
DOID:0112308	E22.8	E22	8
DOID:100	A00-A09	A00-A09	
DOID:10003	H90.5	H90	5
DOID:10016	E31.23	E31	23
DOID:10017	E31.21	E31	21
DOID:10020	C24.1	C24	1
DOID:10021	C17.0	C17	0
DOID:10024	G43.109	G43	109
DOID:10024	G43.1	G43	1
DOID:10027	A52.11	A52	11
DOID:1003	N73.9	N73	9
DOID:1003	N70-N77	N70-N77	
DOID:10030	J98.2	J98	2
DOID:10031	J98.3	J98	3
DOID:10033	H52.52	H52	52
DOID:10034	H52.5	H52	5
DOID:10035	A52.2	A52	2
DOID:10039	A50.4	A50	4
DOID:10039	A50.40	A50	40
DOID:10039	A50.59	A50	59
DOID:10039	A50.5	A50	5
DOID:10074	B71.0	B71	0
DOID:10075	B70.0	B70	0
DOID:10079	B69.9	B69	9
DOID:10079	B69	B69	
DOID:10080	B70.1	B70	1
DOID:10112	B56.9	B56	9
DOID:10112	B56	B56	
DOID:10113	B57.2	B57	2
DOID:10122	H02.71	H02	71
DOID:10124	H18.9	H18	9
DOID:10126	H18.60	H18	60
DOID:10126	H18.6	H18	6
DOID:10131	F52.5	F52	5
DOID:10138	H04.12	H04	12
DOID:10138	E50.7	E50	7
DOID:10139	H11.10	H11	10
DOID:10140	H04.12	H04	12
DOID:10149	C40.2	C40	2
DOID:10151	C40.3	C40	3
DOID:10153	C17.2	C17	2
DOID:10154	C17	C17	
DOID:10154	C17.9	C17	9
DOID:10155	C26.0	C26	0
DOID:10159	M87	M87	
DOID:10159	M87.9	M87	9
DOID:10174	H04.81	H04	81
DOID:10175	H46.0	H46	0
DOID:10175	H47.1	H47	1
DOID:10175	H47.10	H47	10
DOID:146	H46.0	H46	0
DOID:146	H47.1	H47	1
DOID:146	H47.10	H47	10
DOID:10175	H47.11	H47	11
DOID:10175	H35.81	H35	81
DOID:6929	H35.81	H35	81
DOID:10176	H30.9	H30	9
DOID:1022	A67.9	A67	9
DOID:1022	A67	A67	
DOID:1022	A67.0	A67	0
DOID:1022	A67.1	A67	1
DOID:1022	A67.2	A67	2
DOID:1022	A67.3	A67	3
DOID:10223	M33.90	M33	90
DOID:10223	M33.9	M33	9
DOID:10223	M33	M33	
DOID:1023	A30.3	A30	3
DOID:10230	I70.0	I70	0
DOID:10235	H50.61	H50	61
DOID:10236	F65.2	F65	2
DOID:1024	A30.9	A30	9
DOID:1024	A30	A30	
DOID:10241	D56.9	D56	9
DOID:10241	D56	D56	
DOID:10242	A77.40	A77	40
DOID:10242	A77.4	A77	4
DOID:1025	A30.1	A30	1
DOID:10250	A84.89	A84	89
DOID:10254	K82.4	K82	4
DOID:10261	H92.1	H92	1
DOID:10261	H92.10	H92	10
DOID:10264	B26.9	B26	9
DOID:10264	B26	B26	
DOID:10272	I44.60	I44	60
DOID:10283	C61	C61	
DOID:1029	G72.3	G72	3
DOID:10293	H50.01	H50	01
DOID:10300	I73.0	I73	0
DOID:10301	K11.2	K11	2
DOID:10303	K11.2	K11	2
DOID:10303	K11.20	K11	20
DOID:10310	A87.9	A87	9
DOID:10310	A87	A87	
DOID:10314	I33.9	I33	9
DOID:10316	J64	J64	
DOID:10320	J61	J61	
DOID:10322	J63.2	J63	2
DOID:10323	J66.0	J66	0
DOID:10324	J60	J60	
DOID:10325	J62.8	J62	8
DOID:10325	J62	J62	
DOID:10327	J60	J60	
DOID:10328	J63.4	J63	4
DOID:10329	J62.0	J62	0
DOID:10337	H47.23	H47	23
DOID:10341	G03.1	G03	1
DOID:10348	H02.52	H02	52
DOID:10349	N60.09	N60	09
DOID:10349	N60.0	N60	0
DOID:1035	C94.8	C94	8
DOID:10350	N60.0	N60	0
DOID:10352	N60.2	N60	2
DOID:10353	N60.3	N60	3
DOID:10354	N60	N60	
DOID:10354	N60.1	N60	1
DOID:10366	C63.0	C63	0
DOID:1037	C91	C91	
DOID:1037	C91.9	C91	9
DOID:1037	C91.90	C91	90
DOID:10371	A66.9	A66	9
DOID:10371	A66	A66	
DOID:10375	H53.03	H53	03
DOID:10376	H53.00	H53	00
DOID:10377	H53.02	H53	02
DOID:10378	H53.01	H53	01
DOID:10383	G54.5	G54	5
DOID:10393	M89.4	M89	4
DOID:10398	A20.2	A20	2
DOID:104	A49.9	A49	9
DOID:104	A49	A49	
DOID:1040	C91.1	C91	1
DOID:1040	C91.10	C91	10
DOID:10426	Q76.1	Q76	1
DOID:10428	H18.61	H18	61
DOID:10439	H16.05	H16	05
DOID:10440	H16.06	H16	06
DOID:10441	H16.04	H16	04
DOID:10442	H16.03	H16	03
DOID:10443	H20.05	H20	05
DOID:10444	H16.02	H16	02
DOID:10445	H16.07	H16	07
DOID:10456	J35.01	J35	01
DOID:10457	A48.1	A48	1
DOID:10459	J00	J00	
DOID:10460	J00	J00	
DOID:10460	J31.1	J31	1
DOID:10461	K02	K02	
DOID:10471	M76.50	M76	50
DOID:10471	M76.5	M76	5
DOID:10480	Q79.1	Q79	1
DOID:10481	J98.6	J98	6
DOID:10485	Q39.0	Q39	0
DOID:10486	Q41.1	Q41	1
DOID:10487	Q43.1	Q43	1
DOID:10488	Q42.3	Q42	3
DOID:10499	H05.11	H05	11
DOID:10507	I24.1	I24	1
DOID:10516	H60.20	H60	20
DOID:10516	H60.2	H60	2
DOID:10533	J12.9	J12	9
DOID:10534	C16	C16	
DOID:10534	C16.9	C16	9
DOID:10534	C16.2	C16	2
DOID:10534	C16.5	C16	5
DOID:10534	C16.6	C16	6
DOID:10538	C16.1	C16	1
DOID:10544	C16.4	C16	4
DOID:10547	C16.3	C16	3
DOID:10548	C16.0	C16	0
DOID:10550	H68.01	H68	01
DOID:10550	H68.019	H68	019
DOID:10554	G04	G04	
DOID:10554	A69.22	A69	22
DOID:1056	E72.03	E72	03
DOID:10567	A66.1	A66	1
DOID:10567	A66.4	A66	4
DOID:10568	A66.0	A66	0
DOID:10568	A66.6	A66	6
DOID:10575	E83.50	E83	50
DOID:10575	E83.5	E83	5
DOID:10581	E75.25	E75	25
DOID:10581	E75.29	E75	29
DOID:10582	G60.1	G60	1
DOID:10584	H35.52	H35	52
DOID:10587	E75.23	E75	23
DOID:10588	E71.52	E71	52
DOID:10588	E71.529	E71	529
DOID:10591	O14.90	O14	90
DOID:10591	O14.9	O14	9
DOID:10591	O14	O14	
DOID:10595	G60.0	G60	0
DOID:106	A15.6	A15	6
DOID:1060	E72.02	E72	02
DOID:10600	F95.1	F95	1
DOID:10603	R73.03	R73	03
DOID:10604	E73	E73	
DOID:10604	E73.9	E73	9
DOID:10606	K90.2	K90	2
DOID:10607	K90.1	K90	1
DOID:10608	K90.0	K90	0
DOID:10609	E55.0	E55	0
DOID:10610	K90.3	K90	3
DOID:10612	L50.0	L50	0
DOID:10627	H47.21	H47	21
DOID:10629	Q11.2	Q11	2
DOID:1063	N12	N12	
DOID:10646	F21	F21	
DOID:10652	G30	G30	
DOID:10652	G30.9	G30	9
DOID:1066	H40.15	H40	15
DOID:1067	H40.1	H40	1
DOID:1067	H40.10	H40	10
DOID:1067	H40.13	H40	13
DOID:10686	N64.89	N64	89
DOID:10688	N62	N62	
DOID:10691	N64.1	N64	1
DOID:10699	B66.4	B66	4
DOID:1070	H40.11	H40	11
DOID:10718	A07.1	A07	1
DOID:1074	N19	N19	
DOID:10744	C57.1	C57	1
DOID:10754	H66.90	H66	90
DOID:10754	H66.9	H66	9
DOID:10755	H70.20	H70	20
DOID:10755	H70.209	H70	209
DOID:10755	H70.2	H70	2
DOID:10755	H70.21	H70	21
DOID:10755	H70.219	H70	219
DOID:10755	H70.22	H70	22
DOID:10755	H70.229	H70	229
DOID:1076	N11.9	N11	9
DOID:1076	N11	N11	
DOID:10762	K76.6	K76	6
DOID:10763	I10	I10	
DOID:10772	M31.19	M31	19
DOID:10773	A20.0	A20	0
DOID:10778	I40.1	I40	1
DOID:10779	I40.0	I40	0
DOID:10780	D75.0	D75	0
DOID:10782	I88.0	I88	0
DOID:10783	D74	D74	
DOID:10783	D74.9	D74	9
DOID:10787	E28.31	E28	31
DOID:10787	E28.319	E28	319
DOID:10790	J32.1	J32	1
DOID:10791	J32.1	J32	1
DOID:10792	J32.0	J32	0
DOID:10793	J32.3	J32	3
DOID:10794	J32.3	J32	3
DOID:1080	B74	B74	
DOID:1080	B74.9	B74	9
DOID:10808	K25	K25	
DOID:1081	B74.4	B74	4
DOID:10811	C30.0	C30	0
DOID:10817	F65.52	F65	52
DOID:1082	B74.8	B74	8
DOID:10825	I10	I10	
DOID:10834	F65.3	F65	3
DOID:10841	A83.2	A83	2
DOID:10842	A83.4	A83	4
DOID:10843	A83.1	A83	1
DOID:10844	A83.0	A83	0
DOID:10845	A83.3	A83	3
DOID:10849	F65.51	F65	51
DOID:10863	H49	H49	
DOID:10863	H49.9	H49	9
DOID:10871	H35.30	H35	30
DOID:10873	H35.32	H35	32
DOID:10880	I80.21	I80	21
DOID:10881	B08.4	B08	4
DOID:10882	B33.0	B33	0
DOID:10883	B08.5	B08	5
DOID:10887	A30.5	A30	5
DOID:10892	Q54.9	Q54	9
DOID:10892	Q54	Q54	
DOID:10907	Q02	Q02	
DOID:10908	G91	G91	
DOID:10908	G91.9	G91	9
DOID:10914	R41.3	R41	3
DOID:10921	A77.2	A77	2
DOID:10923	D57.1	D57	1
DOID:10923	D57	D57	
DOID:10923	D57.20	D57	20
DOID:10923	D57.2	D57	2
DOID:10927	K28.0	K28	0
DOID:10930	F60.3	F60	3
DOID:10931	F60.7	F60	7
DOID:10932	F60.5	F60	5
DOID:10933	F42	F42	
DOID:10933	F42.8	F42	8
DOID:10933	F42.9	F42	9
DOID:10934	F44.81	F44	81
DOID:10935	F44.9	F44	9
DOID:10935	F48.9	F48	9
DOID:10936	F60.1	F60	1
DOID:10937	F63.9	F63	9
DOID:10938	F60.0	F60	0
DOID:10939	F60.2	F60	2
DOID:10944	K14	K14	
DOID:10944	K14.9	K14	9
DOID:10952	N05	N05	
DOID:10952	N08	N08	
DOID:10955	B78	B78	
DOID:10955	B78.9	B78	9
DOID:10963	H71.00	H71	00
DOID:10963	H71.0	H71	0
DOID:10964	H71	H71	
DOID:10965	G80.1	G80	1
DOID:10966	N04	N04	
DOID:10971	N70.03	N70	03
DOID:10971	N70.0	N70	0
DOID:10972	N70.9	N70	9
DOID:10972	N70	N70	
DOID:10972	N70.93	N70	93
DOID:10973	N70.01	N70	01
DOID:10974	N70.92	N70	92
DOID:10976	N03.2	N03	2
DOID:1098	P55.9	P55	9
DOID:1098	P55	P55	
DOID:10986	M46.4	M46	4
DOID:10989	H11.41	H11	41
DOID:1099	D56.0	D56	0
DOID:10997	H25.09	H25	09
DOID:110	H27.9	H27	9
DOID:110	H25-H28	H25-H28	
DOID:11029	H11.15	H11	15
DOID:11030	H18.20	H18	20
DOID:11031	H18.1	H18	1
DOID:11032	H18.23	H18	23
DOID:11033	H18.22	H18	22
DOID:11037	F44.0	F44	0
DOID:11042	M05.0	M05	0
DOID:11042	M05.00	M05	00
DOID:11044	Q79.3	Q79	3
DOID:11049	P24.0	P24	0
DOID:11049	P24.00	P24	00
DOID:11049	P24.01	P24	01
DOID:11054	C67.9	C67	9
DOID:11054	C67	C67	
DOID:11055	A28.0	A28	0
DOID:11060	O44.0	O44	0
DOID:11060	O44	O44	
DOID:11077	A23.9	A23	9
DOID:11077	A23	A23	
DOID:11079	B88.3	B88	3
DOID:11080	B87.9	B87	9
DOID:11080	B87	B87	
DOID:11086	H31.0	H31	0
DOID:11086	H31.00	H31	00
DOID:11088	P84	P84	
DOID:11100	A78	A78	
DOID:11101	A79.0	A79	0
DOID:11102	A44.9	A44	9
DOID:11102	A44	A44	
DOID:11103	A79.1	A79	1
DOID:11104	A77.9	A77	9
DOID:11104	A77	A77	
DOID:11111	N13.30	N13	30
DOID:11119	F95.2	F95	2
DOID:11120	F52.6	F52	6
DOID:11121	K04.0	K04	0
DOID:11123	D69.0	D69	0
DOID:11125	D69.1	D69	1
DOID:11126	D69.5	D69	5
DOID:11130	I15.9	I15	9
DOID:11130	I15	I15	
DOID:11133	N42.83	N42	83
DOID:11134	H04.16	H04	16
DOID:11148	H40.82	H40	82
DOID:11149	H40.83	H40	83
DOID:1115	C49	C49	
DOID:11153	L74.2	L74	2
DOID:11153	L74.0	L74	0
DOID:11155	L74.4	L74	4
DOID:11156	L74.4	L74	4
DOID:11161	P28.5	P28	5
DOID:11162	J96.0	J96	0
DOID:11164	H18.42	H18	42
DOID:11168	A63.0	A63	0
DOID:11175	H05.4	H05	4
DOID:11175	H05.40	H05	40
DOID:11180	H65	H65	
DOID:11180	H65.9	H65	9
DOID:11180	H65.90	H65	90
DOID:11181	H65.2	H65	2
DOID:11181	H65.20	H65	20
DOID:11184	H10.02	H10	02
DOID:11186	B48.2	B48	2
DOID:11189	K04.2	K04	2
DOID:11190	H10.22	H10	22
DOID:11193	Q70	Q70	
DOID:11193	Q70.9	Q70	9
DOID:11195	J06.0	J06	0
DOID:11197	H10.23	H10	23
DOID:11198	D82.1	D82	1
DOID:11199	E20.9	E20	9
DOID:11199	E20	E20	
DOID:112	I85.01	I85	01
DOID:11201	E21.5	E21	5
DOID:11202	E21.0	E21	0
DOID:11203	H10.1	H10	1
DOID:11206	F11.1	F11	1
DOID:11212	Q15.0	Q15	0
DOID:11217	H73.1	H73	1
DOID:11217	H73.10	H73	10
DOID:11219	H10.01	H10	01
DOID:11230	H05.00	H05	00
DOID:11230	H05.0	H05	0
DOID:11231	H05.03	H05	03
DOID:11232	H05.02	H05	02
DOID:11234	H05.01	H05	01
DOID:11235	H74.1	H74	1
DOID:11239	C18.1	C18	1
DOID:11242	P61.1	P61	1
DOID:11243	P61.2	P61	2
DOID:11245	P61.5	P61	5
DOID:11246	P60	P60	
DOID:11247	D65	D65	
DOID:11249	E56.1	E56	1
DOID:11254	A75.1	A75	1
DOID:11256	A75.9	A75	9
DOID:11256	A75	A75	
DOID:11256	A75.2	A75	2
DOID:11256	A75.0	A75	0
DOID:11257	F40.1	F40	1
DOID:11257	F40.10	F40	10
DOID:11258	A28.1	A28	1
DOID:11260	A82.9	A82	9
DOID:11260	A82	A82	
DOID:11262	A70	A70	
DOID:11265	A71.9	A71	9
DOID:11265	A71	A71	
DOID:11265	A71.0	A71	0
DOID:11265	A71.1	A71	1
DOID:11266	A98.5	A98	5
DOID:11267	H18.44	H18	44
DOID:11269	K04.5	K04	5
DOID:11277	E05.2	E05	2
DOID:11282	H31.02	H31	02
DOID:11289	J67.7	J67	7
DOID:11294	I77.0	I77	0
DOID:11299	I65.0	I65	0
DOID:11302	B65.3	B65	3
DOID:11320	A98.2	A98	2
DOID:11328	F20.81	F20	81
DOID:11329	L94.6	L94	6
DOID:11330	A46	A46	
DOID:11335	D86	D86	
DOID:11335	D86.9	D86	9
DOID:11335	D80-D89	D80-D89	
DOID:11338	A35	A35	
DOID:11339	B59	B59	
DOID:1134	K06.0	K06	0
DOID:1134	K06.01	K06	01
DOID:1134	K06.010	K06	010
DOID:11342	H18.41	H18	41
DOID:11343	H15.9	H15	9
DOID:11343	H15	H15	
DOID:11353	N32.3	N32	3
DOID:11354	N21.0	N21	0
DOID:11355	N21.0	N21	0
DOID:11360	A93.1	A93	1
DOID:11364	H27.11	H27	11
DOID:11367	Q12.3	Q12	3
DOID:11371	K59.1	K59	1
DOID:11372	K59.3	K59	3
DOID:11372	K59.39	K59	39
DOID:11374	K59.4	K59	4
DOID:11379	B83.1	B83	1
DOID:11382	H16.4	H16	4
DOID:11382	H16.40	H16	40
DOID:11383	Q53.9	Q53	9
DOID:11385	F80.1	F80	1
DOID:11394	J80	J80	
