DOID	DIAGNOSIS_CD	category	detail
DOID:14184	G62.0	G62	0
DOID:14188	M75.0	M75	0
DOID:14199	H27.13	H27	13
DOID:14203	M33.0	M33	0
DOID:14213	E83.39	E83	39
DOID:14219	N25.89	N25	89
DOID:14221	E88.81	E88	81
DOID:14223	E70.29	E70	29
DOID:14225	J01.10	J01	10
DOID:14225	J01.1	J01	1
DOID:14227	N46.0	N46	0
DOID:14227	N46.01	N46	01
DOID:14228	N46.11	N46	11
DOID:14228	N46.1	N46	1
DOID:14230	H15.05	H15	05
DOID:14233	H05.81	H05	81
DOID:14244	H04.21	H04	21
DOID:14245	H35.35	H35	35
DOID:14247	H66.3	H66	3
DOID:14248	H66.2	H66	2
DOID:14248	H66.20	H66	20
DOID:14250	Q90	Q90	
DOID:14250	Q90.9	Q90	9
DOID:14251	H35.51	H35	51
DOID:14252	H35.54	H35	54
DOID:14256	M06.1	M06	1
DOID:14261	Q99.2	Q99	2
DOID:14262	B37.0	B37	0
DOID:14262	B37.9	B37	9
DOID:14268	K83.09	K83	09
DOID:14269	K83.09	K83	09
DOID:14270	K83.09	K83	09
DOID:14275	N90.5	N90	5
DOID:14276	M75.4	M75	4
DOID:1428	E16	E16	
DOID:14283	M89.4	M89	4
DOID:14286	M14.6	M14	6
DOID:14287	H15.02	H15	02
DOID:14289	Q22.5	Q22	5
DOID:14292	N90.4	N90	4
DOID:1432	H54	H54	
DOID:14320	F41.1	F41	1
DOID:14323	Q87.4	Q87	4
DOID:14323	Q87.40	Q87	40
DOID:14324	B52	B52	
DOID:14324	B52.9	B52	9
DOID:14330	G20	G20	
DOID:14332	G21.3	G21	3
DOID:14336	E28.0	E28	0
DOID:14350	E06.0	E06	0
DOID:14351	E06.5	E06	5
DOID:14353	E06.0	E06	0
DOID:1436	H18.71	H18	71
DOID:14365	E71.41	E71	41
DOID:14384	C71.3	C71	3
DOID:1439	R82.81	R82	81
DOID:14392	I82.1	I82	1
DOID:14397	A07.8	A07	8
DOID:14402	G62.81	G62	81
DOID:14415	M91.2	M91	2
DOID:14415	M91.1	M91	1
DOID:14415	M91.3	M91	3
DOID:14418	B72	B72	
DOID:14423	G52.1	G52	1
DOID:14435	H66.1	H66	1
DOID:14435	H66.10	H66	10
DOID:14443	L50.5	L50	5
DOID:14444	H16.33	H16	33
DOID:14445	H40.22	H40	22
DOID:14451	G72.3	G72	3
DOID:14452	G72.3	G72	3
DOID:14453	J67.0	J67	0
DOID:14456	A23.0	A23	0
DOID:14457	A23.1	A23	1
DOID:14464	G21.0	G21	0
DOID:14482	O26.4	O26	4
DOID:14482	O26.40	O26	40
DOID:14484	B42	B42	
DOID:14484	B42.9	B42	9
DOID:14495	K91.1	K91	1
DOID:14497	E75.5	E75	5
DOID:14499	E75.21	E75	21
DOID:14500	E77.1	E77	1
DOID:14503	E75.4	E75	4
DOID:14504	E75.249	E75	249
DOID:14504	E75.24	E75	24
DOID:14507	H18.46	H18	46
DOID:14512	B37.2	B37	2
DOID:14522	H34.219	H34	219
DOID:14522	H34.21	H34	21
DOID:14523	H57.01	H57	01
DOID:14525	G93.7	G93	7
DOID:14529	K03.3	K03	3
DOID:1453	K14.4	K14	4
DOID:14546	C31.3	C31	3
DOID:1455	K14.1	K14	1
DOID:14555	H47.14	H47	14
DOID:14557	I27.0	I27	0
DOID:1456	K14.0	K14	0
DOID:1458	E89.0	E89	0
DOID:1459	E03.9	E03	9
DOID:1461	I75	I75	
DOID:14654	N41.9	N41	9
DOID:14654	N41	N41	
DOID:14679	Q87.2	Q87	2
DOID:1468	H83.09	H83	09
DOID:1468	H83.0	H83	0
DOID:14681	Q87.19	Q87	19
DOID:14686	Q13.81	Q13	81
DOID:14687	Q77.5	Q77	5
DOID:14692	E78.72	E78	72
DOID:14695	E74.29	E74	29
DOID:14699	Q87.2	Q87	2
DOID:1470	F32	F32	
DOID:1470	F32.9	F32	9
DOID:1470	F33	F33	
DOID:1470	F33.9	F33	9
DOID:14701	E71.121	E71	121
DOID:14717	G71.228	G71	228
DOID:14717	G71.22	G71	22
DOID:1474	K05.2	K05	2
DOID:14748	Q87.3	Q87	3
DOID:1475	D18.1	D18	1
DOID:14753	E71.110	E71	110
DOID:14757	Q79.62	Q79	62
DOID:14796	Q87.19	Q87	19
DOID:1485	E84	E84	
DOID:1485	E84.9	E84	9
DOID:1495	B67.4	B67	4
DOID:1496	B67	B67	
DOID:1496	B67.90	B67	90
DOID:1498	A00	A00	
DOID:1498	A00.9	A00	9
DOID:1498	A00.0	A00	0
DOID:150	F99	F99	
DOID:150	F99-F99	F99-F99	
DOID:1508	B37.9	B37	9
DOID:1508	B37	B37	
DOID:1509	F60.6	F60	6
DOID:1521	C18.0	C18	0
DOID:1525	M35.6	M35	6
DOID:1526	M79.3	M79	3
DOID:1529	N48.89	N48	89
DOID:1529	N48.8	N48	8
DOID:1540	C75.0	C75	0
DOID:1554	L50.4	L50	4
DOID:1556	T78.41	T78	41
DOID:1558	T78.3	T78	3
DOID:1561	F09	F09	
DOID:1562	B43.9	B43	9
DOID:1564	B35-B49	B35-B49	
DOID:1564	B49	B49	
DOID:1570	H02.10	H02	10
DOID:1570	H02.109	H02	109
DOID:1570	H02.1	H02	1
DOID:1572	G91.2	G91	2
DOID:1573	G91.0	G91	0
DOID:1574	F10.1	F10	1
DOID:1578	M34.81	M34	81
DOID:1579	J98	J98	
DOID:1579	J96-J99	J96-J99	
DOID:1583	A15.5	A15	5
DOID:1586	I00-I02	I00-I02	
DOID:1586	I00	I00	
DOID:1588	D69.6	D69	6
DOID:1591	I15.0	I15	0
DOID:1596	F33.9	F33	9
DOID:1602	I88.1	I88	1
DOID:1602	I88.9	I88	9
DOID:1602	L04	L04	
DOID:1602	L04.9	L04	9
DOID:1607	E15	E15	
DOID:1612	C50	C50	
DOID:1612	C50-C50	C50-C50	
DOID:1618	D24	D24	
DOID:162	C80	C80	
DOID:162	C80.1	C80	1
DOID:1631	D48.6	D48	6
DOID:1639	A18.0	A18	0
DOID:1649	C50.31	C50	31
DOID:1650	C50.61	C50	61
DOID:1657	Q21.0	Q21	0
DOID:1659	C71.0	C71	0
DOID:1672	J93.0	J93	0
DOID:1673	J93.1	J93	1
DOID:1678	N30.1	N30	1
DOID:1679	N30.9	N30	9
DOID:1679	N30	N30	
DOID:1680	N30.2	N30	2
DOID:1681	Q21.9	Q21	9
DOID:1681	Q21	Q21	
DOID:1682	Q24.9	Q24	9
DOID:1686	H40.9	H40	9
DOID:1686	H40	H40	
DOID:1686	H40-H42	H40-H42	
DOID:169	D3A.8	D3A	8
DOID:170	C75.9	C75	9
DOID:1700	Q80.1	Q80	1
DOID:1702	Q80.0	Q80	0
DOID:1703	C91.1	C91	1
DOID:1712	Q25.1	Q25	1
DOID:1712	Q23.0	Q23	0
DOID:1712	I06.0	I06	0
DOID:1713	G25.83	G25	83
DOID:1724	K26	K26	
DOID:1725	C48.1	C48	1
DOID:1726	H34.82	H34	82
DOID:1729	H34	H34	
DOID:1729	H34.9	H34	9
DOID:1731	B39	B39	
DOID:1731	B39.9	B39	9
DOID:1733	A07.2	A07	2
DOID:1756	G51	G51	
DOID:1756	G51.9	G51	9
DOID:1759	B39.4	B39	4
DOID:1761	G51.2	G51	2
DOID:1762	K13.0	K13	0
DOID:1768	F44	F44	
DOID:1770	K59.31	K59	31
DOID:178	I72.9	I72	9
DOID:1781	C73	C73	
DOID:1785	C75.1	C75	1
DOID:1788	C45.1	C45	1
DOID:1793	C25.0	C25	0
DOID:1793	C25.1	C25	1
DOID:1793	C25.2	C25	2
DOID:1798	C25.4	C25	4
DOID:1799	D13.7	D13	7
DOID:1799	C25.4	C25	4
DOID:1811	M89.0	M89	0
DOID:1811	G90.5	G90	5
DOID:1822	H04.15	H04	15
DOID:1826	G40.9	G40	9
DOID:1826	G40.909	G40	909
DOID:1835	G58.7	G58	7
DOID:1849	F12.2	F12	2
DOID:1856	M27.8	M27	8
DOID:1858	Q78.1	Q78	1
DOID:1866	M27.1	M27	1
DOID:1869	I09.2	I09	2
DOID:1876	F52.9	F52	9
DOID:1876	R37	R37	
DOID:1882	Q21.10	Q21	10
DOID:1882	Q21.1	Q21	1
DOID:1883	B19.20	B19	20
DOID:1883	B19.2	B19	2
DOID:1893	H01.13	H01	13
DOID:1894	H01.1	H01	1
DOID:1919	E79.1	E79	1
DOID:1921	Q98.4	Q98	4
DOID:1921	Q98.0	Q98	0
DOID:1926	E75.22	E75	22
DOID:1927	E75.3	E75	3
DOID:1928	Q93.82	Q93	82
DOID:1929	Q25.3	Q25	3
DOID:1932	Q93.51	Q93	51
DOID:1933	Q87.2	Q87	2
DOID:1935	Q87.89	Q87	89
DOID:1936	I70	I70	
DOID:1936	I25.1	I25	1
DOID:2348	I70	I70	
DOID:2348	I25.1	I25	1
DOID:1942	H50.3	H50	3
DOID:1942	H50.30	H50	30
DOID:1943	L65.0	L65	0
DOID:1947	A59.9	A59	9
DOID:1947	A59	A59	
DOID:1949	K81	K81	
DOID:1949	K81.9	K81	9
DOID:1964	C57.0	C57	0
DOID:1969	G80	G80	
DOID:1969	G80.9	G80	9
DOID:1979	H30.0	H30	0
DOID:1979	H30.00	H30	00
DOID:1993	C20	C20	
DOID:1999	H68.02	H68	02
DOID:1999	H68.029	H68	029
DOID:2000	H68.0	H68	0
DOID:2000	H68.00	H68	00
DOID:2000	H68.009	H68	009
DOID:2007	H35.3	H35	3
DOID:2012	D81.4	D81	4
DOID:2018	E16.1	E16	1
DOID:2021	C58	C58	
DOID:203	M27.8	M27	8
DOID:2030	F41.9	F41	9
DOID:2033	F80.9	F80	9
DOID:204	M77.9	M77	9
DOID:205	M89.3	M89	3
DOID:205	M89.30	M89	30
DOID:2050	J01.0	J01	0
DOID:2050	J01.00	J01	00
DOID:2051	J32.0	J32	0
DOID:2055	F43.10	F43	10
DOID:2055	F43.1	F43	1
DOID:206	Q78.6	Q78	6
DOID:2073	P78.0	P78	0
DOID:2088	K59.02	K59	02
DOID:2089	K59.0	K59	0
DOID:2089	K59.00	K59	00
DOID:2092	M12.8	M12	8
DOID:2095	C44	C44	
DOID:210	M77.3	M77	3
DOID:210	M77.30	M77	30
DOID:2112	A07.3	A07	3
DOID:2122	A21.2	A21	2
DOID:2135	C71.2	C71	2
DOID:214	K03.8	K03	8
DOID:214	K03.89	K03	89
DOID:2149	A18.10	A18	10
DOID:2149	A18.1	A18	1
DOID:216	K02.9	K02	9
DOID:216	K02	K02	
DOID:216	K02.6	K02	6
DOID:218	C18.2	C18	2
DOID:2181	E89.1	E89	1
DOID:2187	K00.5	K00	5
DOID:219	C18	C18	
DOID:219	C18.9	C18	9
DOID:2213	D69.9	D69	9
DOID:2215	D68.2	D68	2
DOID:2216	D68.2	D68	2
DOID:2219	D69.1	D69	1
DOID:222	H61.00	H61	00
DOID:222	H61.009	H61	009
DOID:222	H61.0	H61	0
DOID:2224	D47.3	D47	3
DOID:2226	D47.1	D47	1
DOID:2228	D75.83	D75	83
DOID:2228	D75.839	D75	839
DOID:2229	D68.1	D68	1
DOID:2237	K73.9	K73	9
DOID:224	G45.9	G45	9
DOID:2247	M47.9	M47	9
DOID:2247	M47	M47	
DOID:2251	N88.4	N88	4
DOID:2256	Q78.9	Q78	9
DOID:227	M24.6	M24	6
DOID:2272	B37.31	B37	31
DOID:2272	B37.3	B37	3
DOID:2273	N76.0	N76	0
DOID:2275	J02.9	J02	9
DOID:2275	J02	J02	
DOID:2280	L73.2	L73	2
DOID:2297	A27.9	A27	9
DOID:2297	A27	A27	
DOID:2297	A27.0	A27	0
DOID:230	G12.23	G12	23
DOID:2300	M43.0	M43	0
DOID:2300	M43.00	M43	00
DOID:2303	F98.4	F98	4
DOID:231	G12.2	G12	2
DOID:231	G12.20	G12	20
DOID:2312	A43	A43	
DOID:2312	A43.9	A43	9
DOID:2314	J67.4	J67	4
DOID:2326	K52.9	K52	9
DOID:2338	C41.1	C41	1
DOID:2339	Q75.1	Q75	1
DOID:2340	Q75.0	Q75	0
DOID:2344	D89.0	D89	0
DOID:2347	I70.91	I70	91
DOID:2349	I70	I70	
DOID:2351	E83.1	E83	1
DOID:2351	E83.10	E83	10
DOID:2352	E83.110	E83	110
DOID:2352	E83.119	E83	119
DOID:2352	E83.11	E83	11
DOID:2354	D61.82	D61	82
DOID:2355	D64.9	D64	9
DOID:2364	I87.0	I87	0
DOID:2365	A92.31	A92	31
DOID:2366	A92.30	A92	30
DOID:2366	A92.3	A92	3
DOID:2368	E75.10	E75	10
DOID:2373	D58.1	D58	1
DOID:2377	G35	G35	
DOID:2382	P57	P57	
DOID:2382	P57.9	P57	9
DOID:2383	P59.9	P59	9
DOID:2384	E51.2	E51	2
DOID:2394	C56	C56	
DOID:2401	C51.2	C51	2
DOID:2409	B48.1	B48	1
DOID:2450	H34.81	H34	81
DOID:2451	D68.59	D68	59
DOID:2452	D68.59	D68	59
DOID:2455	H10.52	H10	52
DOID:2456	H10.5	H10	5
DOID:2456	H10.50	H10	50
DOID:2460	H27.12	H27	12
DOID:2474	H10.44	H10	44
DOID:2475	H10.4	H10	4
DOID:2475	H10.40	H10	40
DOID:2476	G11.4	G11	4
DOID:2477	G60.0	G60	0
DOID:2479	H81.4	H81	4
DOID:2498	K03.2	K03	2
DOID:2508	M31.4	M31	4
DOID:2517	D18.02	D18	02
DOID:2518	N45.2	N45	2
DOID:2529	D73.9	D73	9
DOID:2529	D73	D73	
DOID:2530	D73.3	D73	3
DOID:2533	D73.5	D73	5
DOID:2536	G61.81	G61	81
DOID:5213	G61.81	G61	81
DOID:2538	G40.8	G40	8
DOID:254	D18.03	D18	03
DOID:255	D18.00	D18	00
DOID:255	D18.0	D18	0
DOID:2556	M94.1	M94	1
DOID:2557	M94.2	M94	2
DOID:2557	M94.20	M94	20
DOID:2559	F11.2	F11	2
DOID:2565	H18.55	H18	55
DOID:2566	H18.50	H18	50
DOID:2566	H18.5	H18	5
DOID:2568	N72	N72	
DOID:2571	C96.6	C96	6
DOID:2571	C96.0	C96	0
DOID:2580	E71.540	E71	540
DOID:2581	Q77.3	Q77	3
DOID:2583	D80.1	D80	1
DOID:2590	N04	N04	
DOID:2595	C32.0	C32	0
DOID:2596	C32.9	C32	9
DOID:2596	C32	C32	
DOID:26	K86.8	K86	8
DOID:26	K86.89	K86	89
DOID:260	C18.3	C18	3
DOID:261	C18.4	C18	4
DOID:263	C64	C64	
DOID:2645	C45	C45	
DOID:2645	C45.9	C45	9
DOID:2658	K09.8	K09	8
DOID:268	C22.3	C22	3
DOID:2691	D21	D21	
DOID:2702	M12.2	M12	2
DOID:2708	J67.5	J67	5
DOID:2712	N47.1	N47	1
DOID:2718	J94.2	J94	2
DOID:2723	L30.9	L30	9
DOID:2725	Q82.5	Q82	5
DOID:2730	Q81.9	Q81	9
DOID:2730	Q81	Q81	
DOID:2732	Q82.8	Q82	8
DOID:2733	L90	L90	
DOID:2733	L90.9	L90	9
DOID:2734	E50.8	E50	8
DOID:2739	E80.4	E80	4
DOID:2742	H93.9	H93	9
DOID:2742	H93.90	H93	90
DOID:2743	N28.85	N28	85
DOID:2744	N12	N12	
DOID:2745	F60.81	F60	81
DOID:2746	E74.04	E74	04
DOID:2747	E74.00	E74	00
DOID:2747	E74.0	E74	0
DOID:2748	E74.03	E74	03
DOID:2750	E74.09	E74	09
DOID:2752	E74.02	E74	02
DOID:2754	E74.09	E74	09
DOID:2768	F95.0	F95	0
DOID:2769	F95	F95	
DOID:2769	F95.9	F95	9
DOID:2770	L22	L22	
DOID:2772	L24.9	L24	9
DOID:2772	L24	L24	
DOID:2773	L25	L25	
DOID:2773	L25.9	L25	9
DOID:2782	C19	C19	
DOID:2785	Q03.1	Q03	1
DOID:2789	B50-B64	B50-B64	
DOID:2789	B64	B64	
DOID:2790	B76.1	B76	1
DOID:2797	J84.114	J84	114
DOID:2797	J84.11	J84	11
DOID:2797	J84.112	J84	112
DOID:28	E34.9	E34	9
DOID:2800	J84.114	J84	114
DOID:2814	C72.4	C72	4
DOID:2815	C72.50	C72	50
DOID:2832	B48.3	B48	3
DOID:2834	D75.1	D75	1
DOID:2838	D75.1	D75	1
DOID:2839	D75.1	D75	1
DOID:2841	J45.90	J45	90
DOID:2841	J45.909	J45	909
DOID:2841	J45	J45	
DOID:2843	I45.81	I45	81
DOID:2846	F45.8	F45	8
DOID:2846	G47.63	G47	63
DOID:285	C91.4	C91	4
DOID:285	C91.40	C91	40
DOID:2856	E07.81	E07	81
DOID:2859	D58.2	D58	2
DOID:2860	D58.2	D58	2
DOID:2879	H18.45	H18	45
DOID:288	N80.0	N80	0
DOID:289	N80.9	N80	9
DOID:289	N80	N80	
DOID:2907	Q87.0	Q87	0
DOID:2908	Q75.4	Q75	4
DOID:2913	K85	K85	
DOID:2913	K85.9	K85	9
DOID:2914	D89.9	D89	9
DOID:2916	C88.9	C88	9
DOID:2917	D89.1	D89	1
DOID:2921	N05	N05	
DOID:2921	N08	N08	
DOID:2926	Q87.2	Q87	2
DOID:2935	D72.0	D72	0
DOID:2935	E70.330	E70	330
DOID:2945	J12.81	J12	81
DOID:2951	T75.3	T75	3
DOID:2952	H80-H83	H80-H83	
DOID:2952	H83.9	H83	9
DOID:2952	H83.90	H83	90
DOID:2957	A15	A15	
DOID:2957	A15.0	A15	0
DOID:2962	Q87.19	Q87	19
DOID:2964	M77.9	M77	9
DOID:2965	M71.9	M71	9
DOID:2972	N28.0	N28	0
DOID:2973	N17.1	N17	1
DOID:2977	E72.53	E72	53
DOID:2977	R82.992	R82	992
DOID:2978	E74.9	E74	9
DOID:2987	M04.1	M04	1
DOID:2988	D68.61	D68	61
DOID:2998	C62.9	C62	9
DOID:2998	C62	C62	
DOID:2998	C62.90	C62	90
DOID:3042	L23.9	L23	9
DOID:3042	L23	L23	
DOID:3049	M30.1	M30	1
DOID:3052	N15.0	N15	0
DOID:3055	A01.4	A01	4
DOID:3055	A01.1	A01	1
DOID:3055	A01.2	A01	2
DOID:3055	A01.3	A01	3
DOID:3082	J84.9	J84	9
DOID:3083	J44.9	J44	9
DOID:3086	K06.1	K06	1
DOID:3087	K05.1	K05	1
DOID:3087	K05.10	K05	10
DOID:3087	K05.00	K05	00
DOID:3087	K05.0	K05	0
DOID:3096	H04.57	H04	57
DOID:3096	H04.579	H04	579
DOID:310	E88.42	E88	42
DOID:3103	G54.0	G54	0
DOID:3119	C26.9	C26	9
DOID:3121	C23	C23	
DOID:3127	K62.89	K62	89
DOID:3132	E80.1	E80	1
DOID:3138	L83	L83	
DOID:3144	Q82.8	Q82	8
DOID:3153	E88.2	E88	2
DOID:3166	D72.823	D72	823
DOID:319	G95.9	G95	9
DOID:3191	G71.21	G71	21
DOID:320	G95.1	G95	1
DOID:3204	Q85.03	Q85	03
DOID:321	G04.1	G04	1
DOID:3225	S12.8	S12	8
DOID:3241	J69.1	J69	1
DOID:3263	E70.39	E70	39
DOID:3265	D71	D71	
DOID:3277	C37	C37	
DOID:3292	B04	B04	
DOID:331	G96.9	G96	9
DOID:3310	L20	L20	
DOID:3310	L20.81	L20	81
DOID:3310	L20.9	L20	9
DOID:3312	F31	F31	
DOID:3312	F31.9	F31	9
DOID:3315	D17.9	D17	9
DOID:3315	D17	D17	
DOID:332	G12.21	G12	21
DOID:3320	E75.02	E75	02
DOID:3321	E75.0	E75	0
DOID:3321	E75.00	E75	00
DOID:3322	E75.19	E75	19
DOID:3323	E75.01	E75	01
DOID:3324	F30-F39	F30-F39	
DOID:3324	F39	F39	
DOID:3326	D69.2	D69	2
DOID:334	F60.4	F60	4
DOID:3362	I25.41	I25	41
DOID:3388	K05.6	K05	6
DOID:3390	L85.2	L85	2
DOID:3393	I25.10	I25	10
DOID:3393	I25.1	I25	1
DOID:3393	K76.1	K76	1
DOID:3393	I20-I25	I20-I25	
DOID:3393	I25.9	I25	9
DOID:3393	I25	I25	
DOID:3401	E22.2	E22	2
DOID:3418	G52	G52	
DOID:3426	H81.9	H81	9
DOID:3426	H81	H81	
DOID:3426	H81.90	H81	90
DOID:3429	G72.41	G72	41
DOID:345	N85.9	N85	9
DOID:3463	N64.9	N64	9
DOID:3463	N60-N65	N60-N65	
DOID:348	H02.3	H02	3
DOID:3481	A20.7	A20	7
DOID:3482	A20	A20	
DOID:3482	A20.9	A20	9
DOID:3488	L03.90	L03	90
DOID:349	D47.02	D47	02
DOID:3490	Q87.19	Q87	19
DOID:3491	Q96.9	Q96	9
DOID:3491	Q96	Q96	
DOID:3491	Q96.0	Q96	0
DOID:3492	M35.1	M35	1
DOID:350	D47.09	D47	09
DOID:350	Q82.2	Q82	2
DOID:3522	G46.3	G46	3
DOID:3526	I63.9	I63	9
DOID:3526	I63	I63	
DOID:3529	G71.29	G71	29
DOID:3541	C71.5	C71	5
DOID:355	C96.22	C96	22
DOID:355	C96.2	C96	2
DOID:3558	K31.5	K31	5
DOID:3565	D32.9	D32	9
DOID:3571	C22.0	C22	0
DOID:3571	C22.9	C22	9
DOID:3587	C25.3	C25	3
DOID:3590	O01	O01	
DOID:3590	O01.9	O01	9
DOID:3590	O01.0	O01	0
DOID:3594	C58	C58	
DOID:361	N80.0	N80	0
DOID:3612	H30.9	H30	9
DOID:3614	E23.0	E23	0
DOID:3620	C72.9	C72	9
DOID:3627	I71.9	I71	9
DOID:3627	I71.1	I71	1
DOID:3627	I71.10	I71	10
DOID:3627	I71.3	I71	3
DOID:3627	I71.30	I71	30
DOID:3627	I71.8	I71	8
DOID:3627	I71.50	I71	50
DOID:3627	I71.5	I71	5
DOID:363	C55	C55	
DOID:3649	E74.4	E74	4
DOID:365	N32.9	N32	9
DOID:3650	E87.20	E87	20
DOID:3651	E74.4	E74	4
DOID:3652	G31.82	G31	82
DOID:3663	D47.01	D47	01
DOID:3664	D47.09	D47	09
DOID:3665	D47.01	D47	01
DOID:3666	D47.01	D47	01
DOID:3669	I73.9	I73	9
DOID:367	G52.0	G52	0
DOID:3687	E88.41	E88	41
DOID:3689	G54.5	G54	5
DOID:3690	G54.0	G54	0
DOID:370	C72.2	C72	2
DOID:3720	C90.20	C90	20
DOID:3720	C90.2	C90	2
DOID:3721	C90.30	C90	30
DOID:3721	C90.3	C90	3
DOID:3753	E70.331	E70	331
DOID:3755	D68.59	D68	59
DOID:3756	D68.59	D68	59
DOID:3765	Q56	Q56	
DOID:3765	Q56.3	Q56	3
DOID:3766	N89.8	N89	8
DOID:3777	L92.0	L92	0
DOID:379	H61.9	H61	9
DOID:379	H60-H62	H60-H62	
DOID:3798	J86.9	J86	9
DOID:3798	J86	J86	
DOID:3805	L56.5	L56	5
DOID:381	M12.9	M12	9
DOID:381	M25.9	M25	9
DOID:381	M19.90	M19	90
DOID:381	M00-M02	M00-M02	
DOID:3827	K44.9	K44	9
DOID:3827	K44	K44	
DOID:384	I45.6	I45	6
DOID:3852	Q85.89	Q85	89
DOID:3856	C63.9	C63	9
DOID:3856	C60-C63	C60-C63	
DOID:3875	I80.0	I80	0
DOID:3901	N76.2	N76	2
DOID:3911	E34.8	E34	8
DOID:3924	C34.0	C34	0
DOID:3928	E88.2	E88	2
DOID:3933	M76.81	M76	81
DOID:3946	E24.0	E24	0
DOID:3951	I40.9	I40	9
DOID:3951	I40	I40	
DOID:3953	C74.9	C74	9
DOID:3953	C74	C74	
DOID:396	I42.3	I42	3
DOID:397	I42.5	I42	5
DOID:3981	G23.0	G23	0
DOID:3996	C68.9	C68	9
DOID:4028	L81.7	L81	7
DOID:4029	K29.7	K29	7
DOID:4038	K29.6	K29	6
DOID:4045	C49	C49	
DOID:409	K70-K77	K70-K77	
DOID:409	K76.9	K76	9
DOID:4090	R48.1	R48	1
DOID:4123	L60.9	L60	9
DOID:4123	L60	L60	
DOID:4131	L08.1	L08	1
DOID:4143	C69.6	C69	6
DOID:4154	K00.5	K00	5
DOID:4166	A51.0	A51	0
DOID:418	M34.0	M34	0
DOID:418	M34.9	M34	9
DOID:4184	E20.1	E20	1
DOID:4195	R73.9	R73	9
DOID:4196	G57.2	G57	2
DOID:4196	G57.20	G57	20
DOID:420	L68.9	L68	9
DOID:420	L68.3	L68	3
DOID:420	L68	L68	
DOID:4203	C71.7	C71	7
DOID:4205	C71.6	C71	6
DOID:4223	L08.0	L08	0
DOID:423	M62.9	M62	9
DOID:423	M60-M63	M60-M63	
DOID:423	G72.9	G72	9
DOID:424	P28.0	P28	0
DOID:4249	A81.82	A81	82
DOID:4250	H11.82	H11	82
DOID:4251	H10-H11	H10-H11	
DOID:4251	H11.9	H11	9
DOID:4254	Q78.2	Q78	2
DOID:4257	M89.8	M89	8
DOID:4258	Q87.0	Q87	0
DOID:4271	B60.8	B60	8
