DOID	DIAGNOSIS_CD	category	detail
DOID:4283	C44.510	C44	510
DOID:4297	Q26.8	Q26	8
DOID:4306	M54.1	M54	1
DOID:4306	M54.10	M54	10
DOID:4313	L12.30	L12	30
DOID:4313	L12.3	L12	3
DOID:4325	A98.4	A98	4
DOID:4327	A98.3	A98	3
DOID:4333	Q50.4	Q50	4
DOID:4333	Q50.5	Q50	5
DOID:4336	B35	B35	
DOID:4352	C69.4	C69	4
DOID:436	C38.2	C38	2
DOID:4362	C53.9	C53	9
DOID:4362	C53	C53	
DOID:437	G70.0	G70	0
DOID:437	G70.00	G70	00
DOID:4372	I66	I66	
DOID:4398	L40.3	L40	3
DOID:440	G70.9	G70	9
DOID:4400	L82	L82	
DOID:4428	F81.0	F81	0
DOID:445	E26.81	E26	81
DOID:446	E24.9	E24	9
DOID:446	E24	E24	
DOID:446	E26	E26	
DOID:446	E26.9	E26	9
DOID:4480	Q77.4	Q77	4
DOID:4492	J09.X	J09	X
DOID:4540	R48.8	R48	8
DOID:4543	R41.2	R41	2
DOID:456	B77	B77	
DOID:456	B77.9	B77	9
DOID:4603	Q80.3	Q80	3
DOID:4606	C24.0	C24	0
DOID:4607	C24.9	C24	9
DOID:4621	Q04.2	Q04	2
DOID:4624	Q78.4	Q78	4
DOID:4626	Q04.3	Q04	3
DOID:4644	Q81.0	Q81	0
DOID:4645	C69.2	C69	2
DOID:4658	D47.09	D47	09
DOID:4659	D47.09	D47	09
DOID:4660	D47.02	D47	02
DOID:4664	H16.12	H16	12
DOID:4674	E34.5	E34	5
DOID:4674	E34.50	E34	50
DOID:4676	N19	N19	
DOID:4677	H16	H16	
DOID:4677	H16.9	H16	9
DOID:47	N42.9	N42	9
DOID:4706	C71.7	C71	7
DOID:4723	G96.81	G96	81
DOID:4723	G96.810	G96	810
DOID:4730	J30.0	J30	0
DOID:4737	F45.9	F45	9
DOID:4737	F45	F45	
DOID:4744	O43.21	O43	21
DOID:4751	G23.2	G23	2
DOID:4776	N01	N01	
DOID:4798	C96.21	C96	21
DOID:48	N50.9	N50	9
DOID:483	D18.0	D18	0
DOID:4840	C44	C44	
DOID:4885	A93.2	A93	2
DOID:4889	A18.2	A18	2
DOID:4919	C65	C65	
DOID:4928	C22.1	C22	1
DOID:4947	C22.1	C22	1
DOID:4952	G14	G14	
DOID:4953	A80	A80	
DOID:4953	A80.9	A80	9
DOID:4959	Q81.2	Q81	2
DOID:4960	D47.1	D47	1
DOID:4962	A18.84	A18	84
DOID:4964	F48.9	F48	9
DOID:4964	F34.1	F34	1
DOID:4968	E24.1	E24	1
DOID:4970	R48.3	R48	3
DOID:4971	D47.4	D47	4
DOID:4971	D75.81	D75	81
DOID:4986	A80.4	A80	4
DOID:4989	K85.9	K85	9
DOID:4990	G25.0	G25	0
DOID:4997	Q78.3	Q78	3
DOID:50	E07.9	E07	9
DOID:50	E00-E07	E00-E07	
DOID:5032	C75.3	C75	3
DOID:5041	C15.3	C15	3
DOID:5041	C15.4	C15	4
DOID:5041	C15.5	C15	5
DOID:5052	A24.9	A24	9
DOID:5082	K74.60	K74	60
DOID:5093	C76.1	C76	1
DOID:5119	N83.2	N83	2
DOID:5158	C38.4	C38	4
DOID:5162	I70	I70	
DOID:5172	D07.0	D07	0
DOID:518	C63.2	C63	2
DOID:519	I77.6	I77	6
DOID:5200	N13.9	N13	9
DOID:5204	E74.19	E74	19
DOID:5225	A85.8	A85	8
DOID:526	B20-B20	B20-B20	
DOID:526	B20	B20	
DOID:529	G24.5	G24	5
DOID:5295	K63.9	K63	9
DOID:530	H02.9	H02	9
DOID:5327	H33.2	H33	2
DOID:533	E32.9	E32	9
DOID:533	E32	E32	
DOID:5334	N47.2	N47	2
DOID:5339	D70.4	D70	4
DOID:5340	R41.1	R41	1
DOID:5364	R91.1	R91	1
DOID:5378	D58.2	D58	2
DOID:5379	D58.2	D58	2
DOID:538	H51.2	H51	2
DOID:540	H50.89	H50	89
DOID:540	H50.8	H50	8
DOID:5408	M88	M88	
DOID:5418	F25	F25	
DOID:5418	F25.9	F25	9
DOID:5419	F20.9	F20	9
DOID:5419	F20	F20	
DOID:5426	E28.3	E28	3
DOID:543	G24	G24	
DOID:543	G24.9	G24	9
DOID:5467	C69.0	C69	0
DOID:5501	B85.0	B85	0
DOID:5502	B85.2	B85	2
DOID:5513	B85.1	B85	1
DOID:5559	C38.3	C38	3
DOID:557	N08	N08	
DOID:557	N28.9	N28	9
DOID:5572	Q87.3	Q87	3
DOID:5576	F52.32	F52	32
DOID:5587	T79.6	T79	6
DOID:559	N10	N10	
DOID:560	Q07.8	Q07	8
DOID:5608	K04.2	K04	2
DOID:5612	C72.0	C72	0
DOID:5614	H44	H44	
DOID:5614	H44.9	H44	9
DOID:5655	H47.4	H47	4
DOID:5656	G52.9	G52	9
DOID:566	H83.2X9	H83	2X9
DOID:566	H83.2X	H83	2X
DOID:566	H83.2	H83	2
DOID:5672	C18.9	C18	9
DOID:9256	C18.9	C18	9
DOID:5679	H35.9	H35	9
DOID:5691	H47.6	H47	6
DOID:57	I06.1	I06	1
DOID:571	G56.10	G56	10
DOID:571	G56.1	G56	1
DOID:5719	C74.1	C74	1
DOID:5723	H47.2	H47	2
DOID:5723	H47.20	H47	20
DOID:5731	N70.11	N70	11
DOID:5732	N70	N70	
DOID:5733	N70.91	N70	91
DOID:5748	I09.89	I09	89
DOID:576	R80	R80	
DOID:576	R80.9	R80	9
DOID:5773	K13.5	K13	5
DOID:5781	H73.81	H73	81
DOID:5782	H73.9	H73	9
DOID:5782	H73.90	H73	90
DOID:5810	D81.30	D81	30
DOID:5810	D81.3	D81	3
DOID:5812	D81.6	D81	6
DOID:5813	D81.5	D81	5
DOID:582	R82.3	R82	3
DOID:583	D55-D59	D55-D59	
DOID:5844	I22	I22	
DOID:5844	I21	I21	
DOID:585	N20.2	N20	2
DOID:585	N20	N20	
DOID:5870	J82.81	J82	81
DOID:5875	C48	C48	
DOID:5875	C48.0	C48	0
DOID:589	D58.9	D58	9
DOID:591	F40.9	F40	9
DOID:591	F40	F40	
DOID:593	F40.0	F40	0
DOID:593	F40.00	F40	00
DOID:594	F41.0	F41	0
DOID:5976	I65.9	I65	9
DOID:599	F40.2	F40	2
DOID:6000	I50	I50	
DOID:6000	I50.9	I50	9
DOID:605	F40.243	F40	243
DOID:6050	K22.9	K22	9
DOID:606	G83.81	G83	81
DOID:607	G82.20	G82	20
DOID:607	G82.2	G82	2
DOID:61	I05.1	I05	1
DOID:61	I05	I05	
DOID:61	I05.9	I05	9
DOID:612	D84.9	D84	9
DOID:6132	J40	J40	
DOID:6132	J42	J42	
DOID:6132	J20.9	J20	9
DOID:6132	J20	J20	
DOID:614	D72.810	D72	810
DOID:6148	D02.3	D02	3
DOID:615	D72.819	D72	819
DOID:6195	H10.9	H10	9
DOID:6195	H10	H10	
DOID:6196	M02.3	M02	3
DOID:6196	M02.30	M02	30
DOID:6196	M02.10	M02	10
DOID:6196	M02.1	M02	1
DOID:6199	C69.1	C69	1
DOID:6201	C45.2	C45	2
DOID:624	D80.7	D80	7
DOID:626	D80-D89	D80-D89	
DOID:626	D84.1	D84	1
DOID:6262	C96.4	C96	4
DOID:628	D81	D81	
DOID:628	D81.9	D81	9
DOID:631	M79.7	M79	7
DOID:631	M79.1	M79	1
DOID:633	G72.49	G72	49
DOID:633	M60	M60	
DOID:633	M60.9	M60	9
DOID:635	B20	B20	
DOID:636	G37.2	G37	2
DOID:6364	G43.9	G43	9
DOID:6364	G43.909	G43	909
DOID:6364	G43	G43	
DOID:6376	D73.1	D73	1
DOID:6406	Q20.1	Q20	1
DOID:6419	Q21.3	Q21	3
DOID:643	A81.2	A81	2
DOID:6432	I27.20	I27	20
DOID:648	A81.81	A81	81
DOID:649	A81.9	A81	9
DOID:6498	L82.1	L82	1
DOID:6498	L82	L82	
DOID:653	E79.8	E79	8
DOID:6543	L70.2	L70	2
DOID:6543	L70.9	L70	9
DOID:6543	L70	L70	
DOID:6590	M46	M46	
DOID:660	C74.0	C74	0
DOID:6603	M48.3	M48	3
DOID:6643	M48.2	M48	2
DOID:6643	M48.20	M48	20
DOID:6652	M48.1	M48	1
DOID:6676	E23.6	E23	6
DOID:6682	M43.1	M43	1
DOID:6682	M43.10	M43	10
DOID:6683	Q87.19	Q87	19
DOID:6688	D89.82	D89	82
DOID:6692	M53.0	M53	0
DOID:6712	G83.82	G83	82
DOID:6713	I67.9	I67	9
DOID:6713	I60-I69	I60-I69	
DOID:672	C26.1	C26	1
DOID:6725	M48.00	M48	00
DOID:6725	M48.0	M48	0
DOID:6725	M48.02	M48	02
DOID:6725	M48.061	M48	061
DOID:6725	M48.06	M48	06
DOID:674	Q35.9	Q35	9
DOID:674	Q35	Q35	
DOID:676	M08.4	M08	4
DOID:676	M08.40	M08	40
DOID:678	G23.1	G23	1
DOID:681	G12.22	G12	22
DOID:682	T79.A0	T79	A0
DOID:684	C22.0	C22	0
DOID:687	C22.2	C22	2
DOID:6925	G57.3	G57	3
DOID:6969	H04.33	H04	33
DOID:6970	H04.3	H04	3
DOID:701	K00.5	K00	5
DOID:7033	B81.0	B81	0
DOID:705	H47.22	H47	22
DOID:711	C91.42	C91	42
DOID:7127	N30.4	N30	4
DOID:7146	C96.4	C96	4
DOID:7147	M45	M45	
DOID:7148	M06.9	M06	9
DOID:7165	E06.1	E06	1
DOID:7166	E06.9	E06	9
DOID:7166	E06	E06	
DOID:7188	E06.3	E06	3
DOID:7224	C70.1	C70	1
DOID:727	N94.3	N94	3
DOID:728	H15.12	H15	12
DOID:732	N36.9	N36	9
DOID:7327	M72.4	M72	4
DOID:734	C68.0	C68	0
DOID:74	D75.9	D75	9
DOID:7426	A22.0	A22	0
DOID:7427	A22.9	A22	9
DOID:7427	A22	A22	
DOID:743	L50.3	L50	3
DOID:7439	H74.4	H74	4
DOID:7457	B80	B80	
DOID:746	D19.9	D19	9
DOID:7474	C45.0	C45	0
DOID:7489	M92.52	M92	52
DOID:750	K27	K27	
DOID:7518	F52.31	F52	31
DOID:754	A18.12	A18	12
DOID:7551	A54.9	A54	9
DOID:7551	A54	A54	
DOID:758	Q89.3	Q89	3
DOID:77	K92.9	K92	9
DOID:7765	H35.07	H35	07
DOID:7765	H35.02	H35	02
DOID:778	F22	F22	
DOID:780	O43	O43	
DOID:780	O43.90	O43	90
DOID:780	O43.9	O43	9
DOID:782	N15.9	N15	9
DOID:784	N18.9	N18	9
DOID:7848	C96.4	C96	4
DOID:7849	C96.4	C96	4
DOID:786	S12.8	S12	8
DOID:786	J38.7	J38	7
DOID:7894	B88.0	B88	0
DOID:7894	B88.9	B88	9
DOID:790	H44.40	H44	40
DOID:790	H44.4	H44	4
DOID:799	I83.90	I83	90
DOID:7997	E05.9	E05	9
DOID:7998	E05.9	E05	9
DOID:801	M25.0	M25	0
DOID:809	F14.1	F14	1
DOID:811	E88.1	E88	1
DOID:8125	M93.9	M93	9
DOID:8125	M92	M92	
DOID:813	M00.9	M00	9
DOID:813	M00	M00	
DOID:8133	C10.1	C10	1
DOID:819	J98.51	J98	51
DOID:820	I51.4	I51	4
DOID:8200	A52.3	A52	3
DOID:8200	A52	A52	
DOID:8200	A52.9	A52	9
DOID:823	K04.5	K04	5
DOID:824	K05.3	K05	3
DOID:8252	J31.0	J31	0
DOID:8295	B86	B86	
DOID:83	H26	H26	
DOID:8337	K37	K37	
DOID:84	M93.9	M93	9
DOID:84	M93.2	M93	2
DOID:840	J67.3	J67	3
DOID:841	J67.9	J67	9
DOID:8432	D75.1	D75	1
DOID:8437	K56.60	K56	60
DOID:8437	K56.609	K56	609
DOID:8437	K56.69	K56	69
DOID:8439	K91.1	K91	1
DOID:8442	K56.0	K56	0
DOID:8445	K56.2	K56	2
DOID:8446	K56.1	K56	1
DOID:8448	K56.49	K56	49
DOID:8448	K56.4	K56	4
DOID:845	F34.0	F34	0
DOID:8454	E53.0	E53	0
DOID:8455	E53.1	E53	1
DOID:8463	H16.00	H16	00
DOID:8463	H16.0	H16	0
DOID:8465	H33.10	H33	10
DOID:8469	J11.1	J11	1
DOID:8472	L94.0	L94	0
DOID:8476	K90.81	K90	81
DOID:8478	A42	A42	
DOID:8478	A42.9	A42	9
DOID:848	M19.90	M19	90
DOID:8481	I01.9	I01	9
DOID:8481	I09.0	I09	0
DOID:8481	M05.3	M05	3
DOID:8482	H34.0	H34	0
DOID:8484	J67.6	J67	6
DOID:8488	O40	O40	
DOID:8499	H53.6	H53	6
DOID:8499	H53.60	H53	60
DOID:850	J98.4	J98	4
DOID:8500	H35.5	H35	5
DOID:8500	H35.50	H35	50
DOID:8503	L40.1	L40	1
DOID:8504	L01.0	L01	0
DOID:8504	L01.00	L01	00
DOID:8504	L01	L01	
DOID:8505	L13.0	L13	0
DOID:8506	L12.0	L12	0
DOID:8506	L12.9	L12	9
DOID:8506	L12	L12	
DOID:8507	L12.2	L12	2
DOID:8508	L13.1	L13	1
DOID:851	N75.0	N75	0
DOID:8512	O88.23	O88	23
DOID:8512	O88.21	O88	21
DOID:8515	I27.81	I27	81
DOID:8515	I27.9	I27	9
DOID:8519	F13.11	F13	11
DOID:8527	C93.Z	C93	Z
DOID:8527	C93.Z0	C93	Z0
DOID:853	M35.3	M35	3
DOID:8533	C13	C13	
DOID:8533	C13.9	C13	9
DOID:8533	C13.2	C13	2
DOID:8534	K21	K21	
DOID:8534	K21.9	K21	9
DOID:8536	B02	B02	
DOID:8536	B02.9	B02	9
DOID:8541	C84.1	C84	1
DOID:8541	C84.10	C84	10
DOID:8543	C81.4	C81	4
DOID:8544	G93.31	G93	31
DOID:8544	R53.82	R53	82
DOID:8544	G93.32	G93	32
DOID:8545	T88.3	T88	3
DOID:8549	L98.4	L98	4
DOID:8553	L88	L88	
DOID:8556	C10.0	C10	0
DOID:8557	C10.9	C10	9
DOID:8557	C10	C10	
DOID:8557	C10.8	C10	8
DOID:8557	C10.2	C10	2
DOID:8557	C10.3	C10	3
DOID:856	D81.810	D81	810
DOID:8564	C00.9	C00	9
DOID:8564	C00	C00	
DOID:8566	B00	B00	
DOID:8566	B00.9	B00	9
DOID:8567	C81.9	C81	9
DOID:8567	C81	C81	
DOID:8568	B27.0	B27	0
DOID:8568	B27.9	B27	9
DOID:8568	B27	B27	
DOID:857	D81.819	D81	819
DOID:857	D81.81	D81	81
DOID:8573	L44.1	L44	1
DOID:8574	L28.0	L28	0
DOID:8577	K51	K51	
DOID:8577	K51.9	K51	9
DOID:8578	C05.1	C05	1
DOID:8584	C83.7	C83	7
DOID:8584	C83.70	C83	70
DOID:859	D81.818	D81	818
DOID:8593	C93.1	C93	1
DOID:8596	A38.9	A38	9
DOID:8596	A38	A38	
DOID:8601	C03.0	C03	0
DOID:8602	C03	C03	
DOID:8602	C03.9	C03	9
DOID:8616	N48.6	N48	6
DOID:8618	C04.9	C04	9
DOID:8618	C04	C04	
DOID:8618	C04.0	C04	0
DOID:8618	C04.1	C04	1
DOID:8619	G47.13	G47	13
DOID:862	G83.0	G83	0
DOID:8622	B05.9	B05	9
DOID:8622	B05	B05	
DOID:8628	C81.3	C81	3
DOID:863	G98	G98	
DOID:863	G00-G99	G00-G99	
DOID:863	G98.8	G98	8
DOID:8630	C00.3	C00	3
DOID:8630	C00.0	C00	0
DOID:8632	C46.9	C46	9
DOID:8632	C46	C46	
DOID:8632	C46.0	C46	0
DOID:8632	C46.1	C46	1
DOID:8632	C46.2	C46	2
DOID:8632	C46.4	C46	4
DOID:8632	C46.5	C46	5
DOID:8632	C46.3	C46	3
DOID:8634	D07.5	D07	5
DOID:8635	C05.2	C05	2
DOID:864	I80	I80	
DOID:8643	K29.8	K29	8
DOID:8649	C02.9	C02	9
DOID:8649	C01	C01	
DOID:8649	C02.0	C02	0
DOID:8649	C02.4	C02	4
DOID:8649	C02.1	C02	1
DOID:8649	C02.2	C02	2
DOID:8654	C81.2	C81	2
DOID:8659	B01.9	B01	9
DOID:8659	B01	B01	
DOID:866	I82	I82	
DOID:8660	C13.0	C13	0
DOID:8661	D00.0	D00	0
DOID:8663	C13.1	C13	1
DOID:8670	F50.9	F50	9
DOID:8670	F50	F50	
DOID:8677	K55.3	K55	3
DOID:8677	K55.30	K55	30
DOID:8680	K29.2	K29	2
DOID:8683	C92.3	C92	3
DOID:8687	D04.9	D04	9
DOID:8687	D04	D04	
DOID:8687	D04.0	D04	0
DOID:8687	D04.3	D04	3
DOID:8687	D04.4	D04	4
DOID:8687	D04.6	D04	6
DOID:8687	D04.7	D04	7
DOID:8687	D04.2	D04	2
DOID:8688	C09.1	C09	1
DOID:8689	F50.0	F50	0
DOID:8689	F50.00	F50	00
DOID:869	H71.90	H71	90
DOID:869	H71.9	H71	9
DOID:8691	C84.0	C84	0
DOID:8691	C84.00	C84	00
DOID:8692	C92.90	C92	90
DOID:8692	C92.9	C92	9
DOID:8692	C92	C92	
DOID:870	G62.9	G62	9
DOID:8702	C06.0	C06	0
DOID:8712	Q85.00	Q85	00
DOID:8712	Q85.0	Q85	0
DOID:8719	D09.9	D09	9
DOID:8725	F01	F01	
DOID:8725	F01.50	F01	50
DOID:8729	B08.04	B08	04
DOID:8731	C75.4	C75	4
DOID:8736	B03	B03	
DOID:8738	N48.0	N48	0
DOID:874	J15.9	J15	9
DOID:8741	L21.9	L21	9
DOID:8741	L21	L21	
DOID:8743	B08.3	B08	3
DOID:8757	K29.6	K29	6
DOID:876	M60.0	M60	0
DOID:8761	C94.2	C94	2
DOID:8761	C94.20	C94	20
DOID:8771	B08.02	B08	02
DOID:8781	B06	B06	
DOID:8781	B06.9	B06	9
DOID:8787	H30.10	H30	10
DOID:8787	H30.1	H30	1
DOID:8791	D05	D05	
DOID:8791	D05.9	D05	9
DOID:8792	D09.2	D09	2
DOID:8800	D02.2	D02	2
DOID:8802	D02.1	D02	1
DOID:8805	I20.0	I20	0
DOID:882	B66.8	B66	8
DOID:8826	D01.0	D01	0
DOID:883	B83.9	B83	9
DOID:883	B65-B83	B65-B83	
DOID:8838	C81.1	C81	1
DOID:884	B66.8	B66	8
DOID:8849	C08.1	C08	1
DOID:885	B66.3	B66	3
DOID:8850	C08	C08	
DOID:8857	L93.0	L93	0
DOID:8857	L93	L93	
DOID:8858	C09	C09	
DOID:8858	C09.9	C09	9
DOID:8861	Q24.3	Q24	3
DOID:8866	L57.0	L57	0
DOID:8867	B08.1	B08	1
DOID:8869	G36.0	G36	0
DOID:8872	D07.4	D07	4
DOID:8872	D00-D09	D00-D09	
DOID:888	B66.5	B66	5
DOID:8881	L71.9	L71	9
DOID:8881	L71	L71	
DOID:8883	C00.1	C00	1
DOID:8886	H30.9	H30	9
DOID:8886	H30	H30	
DOID:8892	L42	L42	
DOID:8893	L40	L40	
DOID:8893	L40.9	L40	9
DOID:8912	B36.1	B36	1
DOID:8913	B35	B35	
DOID:8913	B35.9	B35	9
DOID:8920	N89.4	N89	4
DOID:8923	C43.9	C43	9
DOID:8923	C43	C43	
DOID:8924	D69.3	D69	3
DOID:8925	D69.49	D69	49
DOID:8925	D69.4	D69	4
DOID:8927	F81.9	F81	9
DOID:8929	K29.4	K29	4
DOID:893	E83.01	E83	01
DOID:8930	C06.2	C06	2
DOID:8931	D69.41	D69	41
DOID:8936	M72.2	M72	2
DOID:8937	C14.2	C14	2
DOID:8941	L21.0	L21	0
DOID:8955	D64.3	D64	3
DOID:8956	B08.010	B08	010
DOID:8969	C09.0	C09	0
DOID:8970	A81.1	A81	1
DOID:898	Q61.3	Q61	3
DOID:8986	G47.41	G47	41
DOID:8986	G47.419	G47	419
DOID:899	Q44.4	Q44	4
DOID:8991	D06	D06	
DOID:8991	D06.9	D06	9
DOID:8997	D45	D45	
DOID:900	K76.81	K76	81
DOID:9008	L40.50	L40	50
DOID:9008	L40.5	L40	5
DOID:9011	D02.0	D02	0
DOID:9024	D01.4	D01	4
DOID:9036	C07	C07	
DOID:9042	N84.0	N84	0
DOID:9043	N88.0	N88	0
DOID:905	E71.510	E71	510
DOID:9053	D09.0	D09	0
DOID:906	E71.50	E71	50
DOID:906	E71.5	E71	5
DOID:9060	B36.0	B36	0
DOID:9063	L00	L00	
DOID:9065	B55.9	B55	9
DOID:9065	B55	B55	
DOID:9072	M31.2	M31	2
DOID:9074	M32.9	M32	9
DOID:9074	M32	M32	
DOID:9076	H01.12	H01	12
DOID:9088	L41	L41	
DOID:9088	L41.9	L41	9
DOID:9091	G47.52	G47	52
DOID:9095	D00.1	D00	1
DOID:9098	L70.8	L70	8
DOID:910	C71.4	C71	4
DOID:9111	B55.1	B55	1
DOID:9113	A58	A58	
DOID:9119	C92.00	C92	00
DOID:9119	C92.0	C92	0
DOID:9120	E85	E85	
DOID:9120	E85.9	E85	9
DOID:9123	B00.0	B00	0
DOID:9125	C03.1	C03	1
DOID:9132	D01.5	D01	5
DOID:9138	D00.2	D00	2
DOID:914	K76.4	K76	4
DOID:9140	H01.14	H01	14
DOID:9146	B55.0	B55	0
DOID:9149	C05.0	C05	0
DOID:9155	B55.2	B55	2
DOID:9159	A48.0	A48	0
DOID:9164	K22.0	K22	0
DOID:9165	L98.1	L98	1
DOID:9169	D82.0	D82	0
DOID:9173	C08.0	C08	0
DOID:9174	D01.2	D01	2
DOID:9181	A06.9	A06	9
DOID:9181	A06	A06	
DOID:9182	L10.9	L10	9
DOID:9182	L10	L10	
DOID:9188	C06.1	C06	1
DOID:9192	K22.4	K22	4
DOID:9201	L43.9	L43	9
DOID:9201	L43	L43	
DOID:9206	K22.70	K22	70
DOID:9206	K22.7	K22	7
DOID:9207	G47.61	G47	61
DOID:9210	B02.21	B02	21
DOID:9212	L44.0	L44	0
DOID:9234	D09.1	D09	1
DOID:9235	C12	C12	
DOID:9240	I73.81	I73	81
DOID:9245	Q44.7	Q44	7
DOID:9252	E72.9	E72	9
DOID:9253	C49.A	C49	A
DOID:9254	C94.3	C94	3
DOID:9254	C94.30	C94	30
DOID:9261	C11.9	C11	9
DOID:9261	C11	C11	
DOID:9261	C11.0	C11	0
DOID:9261	C11.1	C11	1
DOID:9261	C11.2	C11	2
DOID:9261	C11.3	C11	3
DOID:9263	E72.11	E72	11
DOID:9265	E70.4	E70	4
DOID:9265	E70.40	E70	40
DOID:9266	E72.01	E72	01
DOID:9267	E72.20	E72	20
DOID:9267	E72.2	E72	2
DOID:9268	E72.51	E72	51
DOID:9269	E71.0	E71	0
DOID:9270	E70.29	E70	29
DOID:9271	E72.4	E72	4
DOID:9273	E72.23	E72	23
DOID:9274	E72.3	E72	3
DOID:9275	E70.21	E70	21
DOID:9278	E72.21	E72	21
DOID:9282	H40.05	H40	05
DOID:9283	H40.00	H40	00
DOID:9286	N48.30	N48	30
DOID:9286	N48.3	N48	3
DOID:929	H05.82	H05	82
DOID:9296	Q36	Q36	
DOID:9296	Q36.9	Q36	9
DOID:9297	K13.0	K13	0
DOID:93	F80.9	F80	9
DOID:930	H05.9	H05	9
DOID:930	H05	H05	
DOID:9305	A18.85	A18	85
DOID:9306	H50.6	H50	6
DOID:9306	H50.60	H50	60
DOID:9307	K62.3	K62	3
DOID:9312	J32.2	J32	2
DOID:9317	I89.1	I89	1
DOID:9335	H53.45	H53	45
DOID:9335	H53.42	H53	42
DOID:9339	N36.5	N36	5
DOID:934	A94	A94	
DOID:934	B34.9	B34	9
DOID:934	B34	B34	
DOID:9341	N36.1	N36	1
DOID:9348	I77.71	I77	71
DOID:9351	E08-E13	E08-E13	
DOID:9352	E11	E11	
DOID:936	G93.9	G93	9
DOID:936	G93.40	G93	40
DOID:9360	J45	J45	
DOID:9365	N49.0	N49	0
DOID:9368	H16.2	H16	2
DOID:9368	H16.20	H16	20
DOID:9369	H05.11	H05	11
DOID:9370	H05.20	H05	20
DOID:9375	H20.81	H20	81
DOID:9383	H20.01	H20	01
DOID:9384	A54.32	A54	32
DOID:9388	H20.2	H20	2
DOID:9389	H20.03	H20	03
DOID:9392	J04.1	J04	1
DOID:9395	J05.0	J05	0
DOID:9396	J04.0	J04	0
DOID:9398	J05.10	J05	10
DOID:9398	J05.1	J05	1
DOID:9401	N45.3	N45	3
DOID:9401	N45	N45	
DOID:9402	N45.1	N45	1
DOID:9406	E23.0	E23	0
DOID:9408	I21.9	I21	9
DOID:9408	I21	I21	
DOID:9409	E23.2	E23	2
DOID:9410	E23.0	E23	0
DOID:9415	J45	J45	
DOID:9423	H01.0	H01	0
DOID:9423	H01.00	H01	00
DOID:9423	H01.9	H01	9
DOID:9427	I67.4	I67	4
DOID:9446	K83.0	K83	0
DOID:9446	K83.09	K83	09
DOID:9452	K70.0	K70	0
DOID:9455	E75.6	E75	6
DOID:9460	C54.9	C54	9
DOID:9460	C54	C54	
DOID:9461	H16.21	H16	21
DOID:9462	H60.4	H60	4
DOID:9462	H60.40	H60	40
DOID:9467	Q87.2	Q87	2
DOID:9470	G00.9	G00	9
