DOID	DIAGNOSIS_CD	category	detail
DOID:9470	G00	G00	
DOID:9471	G03	G03	
DOID:9471	G03.9	G03	9
DOID:9476	E23.0	E23	0
DOID:9477	I26.99	I26	99
DOID:9477	I26	I26	
DOID:9478	F53.0	F53	0
DOID:9483	H01.01	H01	01
DOID:9487	Q43.0	Q43	0
DOID:949	H04.02	H04	02
DOID:950	H04.0	H04	0
DOID:950	H04.00	H04	00
DOID:9500	D72.9	D72	9
DOID:9502	J82.81	J82	81
DOID:9503	J82.89	J82	89
DOID:9505	F12.1	F12	1
DOID:9505	F12	F12	
DOID:9506	J01.20	J01	20
DOID:9506	J01.2	J01	2
DOID:9507	J32.2	J32	2
DOID:9512	H10.42	H10	42
DOID:9513	C90.1	C90	1
DOID:9513	C90.10	C90	10
DOID:952	H04.01	H04	01
DOID:9521	E34.321	E34	321
DOID:9531	A53.0	A53	0
DOID:9534	A15.0	A15	0
DOID:9537	A96.2	A96	2
DOID:9538	C90.00	C90	00
DOID:9538	C90.0	C90	0
DOID:9553	E27.9	E27	9
DOID:9563	J47	J47	
DOID:9563	J47.9	J47	9
DOID:9565	Q24.0	Q24	0
DOID:9574	Q30.0	Q30	0
DOID:9577	P37.5	P37	5
DOID:9584	A92.2	A92	2
DOID:9589	N21.1	N21	1
DOID:9590	N21.9	N21	9
DOID:9590	N21	N21	
DOID:9598	M72.9	M72	9
DOID:96	A05.0	A05	0
DOID:9600	M72.2	M72	2
DOID:9602	M72.6	M72	6
DOID:9617	R80.2	R80	2
DOID:9620	N13.70	N13	70
DOID:9620	N13.7	N13	7
DOID:9621	N28.1	N28	1
DOID:9622	N28.81	N28	81
DOID:9637	K12.1	K12	1
DOID:9640	A07.8	A07	8
DOID:9643	B60.0	B60	0
DOID:9643	B60.00	B60	00
DOID:9649	H55.01	H55	01
DOID:9650	H55.0	H55	0
DOID:9650	H55.00	H55	00
DOID:9651	I50.20	I50	20
DOID:9655	K13.2	K13	2
DOID:9655	K13.21	K13	21
DOID:9667	O20.0	O20	0
DOID:9669	H25	H25	
DOID:9672	A69.0	A69	0
DOID:9673	K12.1	K12	1
DOID:9675	J43.8	J43	8
DOID:9681	N88.3	N88	3
DOID:9682	A95	A95	
DOID:9682	A95.9	A95	9
DOID:9697	A54.33	A54	33
DOID:9698	A54.39	A54	39
DOID:9699	P39.1	P39	1
DOID:9700	H10.0	H10	0
DOID:9709	H10.82	H10	82
DOID:971	M77.9	M77	9
DOID:9714	K82.0	K82	0
DOID:9717	K82.1	K82	1
DOID:9720	H43.39	H43	39
DOID:9720	H43.3	H43	3
DOID:9722	H16.24	H16	24
DOID:9724	H44.0	H44	0
DOID:9724	H44.00	H44	00
DOID:9726	H43.81	H43	81
DOID:9740	K91.5	K91	5
DOID:9741	K83.9	K83	9
DOID:9742	I86.2	I86	2
DOID:9744	E10	E10	
DOID:9745	K64.5	K64	5
DOID:9746	K64	K64	
DOID:9768	I25.3	I25	3
DOID:9771	P61.0	P61	0
DOID:9773	C50.41	C50	41
DOID:9775	I50.30	I50	30
DOID:9778	K58	K58	
DOID:9778	K58.9	K58	9
DOID:9779	K59.9	K59	9
DOID:9784	B75	B75	
DOID:9788	M60.1	M60	1
DOID:9790	B83.0	B83	0
DOID:9794	H31.20	H31	20
DOID:9794	H31.2	H31	2
DOID:9799	H44.5	H44	5
DOID:9799	H44.30	H44	30
DOID:980	H31.10	H31	10
DOID:980	H31.1	H31	1
DOID:9801	A18.31	A18	31
DOID:9808	M31.0	M31	0
DOID:9809	M31.0	M31	0
DOID:9809	D69.0	D69	0
DOID:981	H31.12	H31	12
DOID:9810	M30.0	M30	0
DOID:9821	H31.21	H31	21
DOID:9827	Q74.0	Q74	0
DOID:9828	P96.1	P96	1
DOID:9834	H52.0	H52	0
DOID:9835	H52.7	H52	7
DOID:9837	H50.2	H50	2
DOID:9838	H50.41	H50	41
DOID:9839	H50.43	H50	43
DOID:9840	H50.00	H50	00
DOID:9840	H50.0	H50	0
DOID:9843	H50.42	H50	42
DOID:9847	H81.39	H81	39
DOID:9847	H81.399	H81	399
DOID:9847	H81.3	H81	3
DOID:9848	H81.0	H81	0
DOID:9849	H81.0	H81	0
DOID:9849	H81.09	H81	09
DOID:9854	G24.4	G24	4
DOID:9856	A50.9	A50	9
DOID:9856	A50	A50	
DOID:9857	H16.30	H16	30
DOID:9858	H16.3	H16	3
DOID:986	L63.9	L63	9
DOID:986	L63	L63	
DOID:9861	A19	A19	
DOID:9861	A19.9	A19	9
DOID:9867	H35.38	H35	38
DOID:9869	E74.12	E74	12
DOID:987	L65.9	L65	9
DOID:9870	E74.21	E74	21
DOID:9877	N34.0	N34	0
DOID:9884	G71.0	G71	0
DOID:9888	H50.05	H50	05
DOID:9892	I77.4	I77	4
DOID:9893	K05.4	K05	4
DOID:9898	M12.20	M12	20
DOID:990	Q24.6	Q24	6
DOID:9903	H00.1	H00	1
DOID:9905	L65.2	L65	2
DOID:9908	H00.02	H00	02
DOID:9909	H00.01	H00	01
DOID:9910	H16.01	H16	01
DOID:9911	N43.1	N43	1
DOID:992	A98.1	A98	1
DOID:9923	F82	F82	
DOID:9935	H04.4	H04	4
DOID:9936	H04.42	H04	42
DOID:9937	H04.41	H04	41
DOID:9938	H04.30	H04	30
DOID:9945	H05.24	H05	24
DOID:9952	C91.0	C91	0
DOID:9952	C91.00	C91	00
DOID:9953	C95.0	C95	0
DOID:9955	Q23.4	Q23	4
DOID:9958	N85.7	N85	7
DOID:9965	B58	B58	
DOID:9965	B58.9	B58	9
DOID:9969	E67.1	E67	1
DOID:997	N85.5	N85	5
DOID:9970	E66.9	E66	9
DOID:9971	E67.3	E67	3
DOID:9972	E67.0	E67	0
DOID:9975	F14.2	F14	2
DOID:9977	F16.2	F16	2
DOID:9978	N73.3	N73	3
DOID:9988	A52.3	A52	3
DOID:999	D72.1	D72	1
DOID:999	D72.10	D72	10
DOID:9993	E16.2	E16	2
DOID:9997	O90.3	O90	3
DOID:0040008	Z88.1	Z88	1
DOID:0040010	Z88.4	Z88	4
DOID:0040046	L23.0	L23	0
DOID:0040056	L23.0	L23	0
DOID:0040083	J16.0	J16	0
DOID:0040084	J13	J13	
DOID:0040098	O26.4	O26	4
DOID:0040099	L95.0	L95	0
DOID:0050269	A59.00	A59	00
DOID:0050524	E11.8	E11	8
DOID:0050564	H90.3	H90	3
DOID:0050565	H90.3	H90	3
DOID:0050566	H90.3	H90	3
DOID:0050569	Q87.1	Q87	1
DOID:0050572	H35.5	H35	5
DOID:0050576	Q61.5	Q61	5
DOID:0050590	D70	D70	
DOID:0050592	Q77.2	Q77	2
DOID:0050629	G31.8	G31	8
DOID:0050632	E70.3	E70	3
DOID:0050635	G98	G98	
DOID:0050638	E85.82	E85	82
DOID:0050657	Q87.89	Q87	89
DOID:0050661	H35.5	H35	5
DOID:0050665	Q86.0	Q86	0
DOID:0050674	K76.8	K76	8
DOID:0050764	Q87.8	Q87	8
DOID:0050777	Q04.3	Q04	3
DOID:0050779	Q87.8	Q87	8
DOID:0050886	G11.4	G11	4
DOID:0060010	D81.8	D81	8
DOID:0060170	G40.3	G40	3
DOID:0060173	G72.3	G72	3
DOID:0060179	Q87.5	Q87	5
DOID:0060188	K50.0	K50	0
DOID:0060190	K52.9	K52	9
DOID:0060191	K50.0	K50	0
DOID:0060193	G12.2	G12	2
DOID:0060194	G12.2	G12	2
DOID:0060196	G12.2	G12	2
DOID:0060221	Q78.4	Q78	4
DOID:0060222	E76.0	E76	0
DOID:0060223	R48.8	R48	8
DOID:0060225	Q87.8	Q87	8
DOID:0060231	M21.8	M21	8
DOID:0060232	Q87.0	Q87	0
DOID:0060233	Q87.8	Q87	8
DOID:0060245	G11.4	G11	4
DOID:0060270	Q04.3	Q04	3
DOID:0060276	Q04.3	Q04	3
DOID:0060277	Q04.3	Q04	3
DOID:0060278	Q04.3	Q04	3
DOID:0060281	G40.8	G40	8
DOID:0060287	Q13.4	Q13	4
DOID:0060292	Q77.3	Q77	3
DOID:0060293	Q77.3	Q77	3
DOID:0060295	D84.1	D84	1
DOID:0060297	D84.1	D84	1
DOID:0060298	D84.1	D84	1
DOID:0060299	D84.1	D84	1
DOID:0060300	D84.1	D84	1
DOID:0060301	D84.1	D84	1
DOID:0060302	D84.1	D84	1
DOID:0060303	D84.1	D84	1
DOID:0060310	K12.2	K12	2
DOID:0060324	K04.6	K04	6
DOID:0060328	K60.3	K60	3
DOID:0060334	P70.2	P70	2
DOID:0060336	E71.111	E71	111
DOID:0060341	Q18.2	Q18	2
DOID:0060359	Q87.0	Q87	0
DOID:0060380	Q87.0	Q87	0
DOID:0060390	Q93.5	Q93	5
DOID:0060391	Q93.5	Q93	5
DOID:0060394	Q93.5	Q93	5
DOID:0060395	Q93.5	Q93	5
DOID:0060397	Q93.5	Q93	5
DOID:0060400	Q93.5	Q93	5
DOID:0060403	Q85.0	Q85	0
DOID:0060404	Q93.5	Q93	5
DOID:0060405	Q93.5	Q93	5
DOID:0060407	Q93.5	Q93	5
DOID:0060409	Q93.5	Q93	5
DOID:0060411	Q93.5	Q93	5
DOID:0060412	Q93.5	Q93	5
DOID:0060415	Q93.5	Q93	5
DOID:0060417	Q93.5	Q93	5
DOID:0060422	Q93.5	Q93	5
DOID:0060425	Q93.5	Q93	5
DOID:0060427	Q99.8	Q99	8
DOID:0060428	Q93.5	Q93	5
DOID:0060430	Q92.3	Q92	3
DOID:0060431	Q92.3	Q92	3
DOID:0060432	Q92.3	Q92	3
DOID:0060433	Q92.3	Q92	3
DOID:0060434	Q92.3	Q92	3
DOID:0060435	Q92.3	Q92	3
DOID:0060436	Q92.3	Q92	3
DOID:0060445	H18.5	H18	5
DOID:0060446	H18.5	H18	5
DOID:0060447	H18.5	H18	5
DOID:0060450	H18.5	H18	5
DOID:0060452	H18.5	H18	5
DOID:0060454	H18.5	H18	5
DOID:0060457	H18.5	H18	5
DOID:0060459	Q92.3	Q92	3
DOID:0060460	Q92.3	Q92	3
DOID:0060461	Q99.8	Q99	8
DOID:0060464	Q87.8	Q87	8
DOID:0060474	D75.1	D75	1
DOID:0060476	Q87.3	Q87	3
DOID:0060478	A92.8	A92	8
DOID:0060479	D61.0	D61	0
DOID:0060482	Q87.8	Q87	8
DOID:0060491	G11.4	G11	4
DOID:0060537	G71.3	G71	3
DOID:0060538	D65	D65	
DOID:0060551	D82.8	D82	8
DOID:0060558	Q68.8	Q68	8
DOID:0060578	Q87.1	Q87	1
DOID:0060580	Q87.1	Q87	1
DOID:0060581	Q87.1	Q87	1
DOID:0060582	Q87.1	Q87	1
DOID:0060583	Q87.1	Q87	1
DOID:0060584	Q87.1	Q87	1
DOID:0060585	Q87.1	Q87	1
DOID:0060586	Q87.1	Q87	1
DOID:0060587	Q87.1	Q87	1
DOID:0060588	Q87.1	Q87	1
DOID:0060601	D68.8	D68	8
DOID:0060604	Q38.1	Q38	1
DOID:0060608	Q87.1	Q87	1
DOID:0060609	Q87.1	Q87	1
DOID:0060641	Q87.8	Q87	8
DOID:0060642	Q81.2	Q81	2
DOID:0060645	M86.3	M86	3
DOID:0060648	Q13.8	Q13	8
DOID:0060651	D69.4	D69	4
DOID:0060652	D75.0	D75	0
DOID:0060656	Q80.2	Q80	2
DOID:0060668	Q00.0	Q00	0
DOID:0060670	Q28.3	Q28	3
DOID:0060671	Q28.3	Q28	3
DOID:0060672	G31.0	G31	0
DOID:0060673	Q13.4	Q13	4
DOID:0060674	I47.2	I47	2
DOID:0060675	I42.8	I42	8
DOID:0060675	I47.2	I47	2
DOID:0060676	I47.2	I47	2
DOID:0060677	I47.2	I47	2
DOID:0060678	I47.2	I47	2
DOID:0060679	I47.2	I47	2
DOID:0060689	L65.8	L65	8
DOID:0060690	H90.3	H90	3
DOID:0060691	D69.4	D69	4
DOID:0060692	D69.8	D69	8
DOID:0060693	E70.8	E70	8
DOID:0060694	G11.0	G11	0
DOID:0060695	G25.8	G25	8
DOID:0060696	G25.8	G25	8
DOID:0060697	G25.8	G25	8
DOID:0060698	G25.8	G25	8
DOID:0060699	E83.5	E83	5
DOID:0060700	E83.5	E83	5
DOID:0060701	E83.5	E83	5
DOID:0060702	E83.5	E83	5
DOID:0060705	D82.3	D82	3
DOID:0060706	D82.3	D82	3
DOID:0060707	D47.9	D47	9
DOID:0060708	D47.9	D47	9
DOID:0060710	Q80.2	Q80	2
DOID:0060711	Q80.2	Q80	2
DOID:0060712	Q80.2	Q80	2
DOID:0060713	Q80.4	Q80	4
DOID:0060714	Q80.2	Q80	2
DOID:0060715	Q80.2	Q80	2
DOID:0060716	Q80.2	Q80	2
DOID:0060717	Q80.2	Q80	2
DOID:0060718	Q80.2	Q80	2
DOID:0060719	Q80.2	Q80	2
DOID:0060720	Q80.8	Q80	8
DOID:0060728	E77.8	E77	8
DOID:0060730	G24.1	G24	1
DOID:0060731	G47.3	G47	3
DOID:0060732	Q93.5	Q93	5
DOID:0060733	Q81.8	Q81	8
DOID:0060735	Q81.0	Q81	0
DOID:0060736	Q81.0	Q81	0
DOID:0060737	Q81.1	Q81	1
DOID:0060738	Q81.8	Q81	8
DOID:0060739	Q51.2	Q51	2
DOID:0060740	E71.1	E71	1
DOID:0060741	E71.1	E71	1
DOID:0060742	E71.1	E71	1
DOID:0060743	E71.1	E71	1
DOID:0060745	H35.5	H35	5
DOID:0060746	H35.5	H35	5
DOID:0060747	Q87.8	Q87	8
DOID:0060756	M85.2	M85	2
DOID:0060757	M85.2	M85	2
DOID:0060763	Q14.1	Q14	1
DOID:0060768	Q93.5	Q93	5
DOID:0060769	D82.8	D82	8
DOID:0060770	Q20.3	Q20	3
DOID:0060772	Q20.3	Q20	3
DOID:0060775	P78.3	P78	3
DOID:0060776	P78.3	P78	3
DOID:0060777	P78.3	P78	3
DOID:0060778	P78.3	P78	3
DOID:0060779	P78.3	P78	3
DOID:0060780	P78.3	P78	3
DOID:0060781	P78.3	P78	3
DOID:0060787	E75.2	E75	2
DOID:0060789	E75.2	E75	2
DOID:0060790	E75.2	E75	2
DOID:0060791	E75.2	E75	2
DOID:0060792	G11.1	G11	1
DOID:0060793	G37.8	G37	8
DOID:0060794	G11.1	G11	1
DOID:0060797	G11.1	G11	1
DOID:0060798	E75.2	E75	2
DOID:0060802	Q87.8	Q87	8
DOID:0060804	Q87.8	Q87	8
DOID:0060807	Q04.3	Q04	3
DOID:0060809	Q87.8	Q87	8
DOID:0060810	G25.5	G25	5
DOID:0060811	Q87.8	Q87	8
DOID:0060813	Q87.8	Q87	8
DOID:0060816	Q87.8	Q87	8
DOID:0060820	Q87.8	Q87	8
DOID:0060822	Q87.8	Q87	8
DOID:0060823	F72	F72	
DOID:0060824	Q87.8	Q87	8
DOID:0060826	Q87.8	Q87	8
DOID:0060827	F71.1	F71	1
DOID:0060830	Q87.8	Q87	8
DOID:0060831	E70.3	E70	3
DOID:0060835	Q11.0	Q11	0
DOID:0060836	Q11.0	Q11	0
DOID:0060837	Q15.8	Q15	8
DOID:0060838	Q11.0	Q11	0
DOID:0060839	Q11.0	Q11	0
DOID:0060840	Q11.0	Q11	0
DOID:0060841	Q11.0	Q11	0
DOID:0060842	Q11.0	Q11	0
DOID:0060856	Q20.6	Q20	6
DOID:0060858	E72.0	E72	0
DOID:0060859	A02.0	A02	0
DOID:0060861	Q87.2	Q87	2
DOID:0060862	Q82.8	Q82	8
DOID:0060863	H35.5	H35	5
DOID:0060868	E75.2	E75	2
DOID:0060871	Q80.8	Q80	8
DOID:0060872	E23.0	E23	0
DOID:0060873	E23.0	E23	0
DOID:0060874	E23.0	E23	0
DOID:0060875	E23.0	E23	0
DOID:0060879	E83.4	E83	4
DOID:0060880	E83.4	E83	4
DOID:0060882	E83.4	E83	4
DOID:0060883	E83.4	E83	4
DOID:0060884	E83.4	E83	4
DOID:0060885	E83.4	E83	4
DOID:0060888	D47.7	D47	7
DOID:0060889	Q79.4	Q79	4
DOID:0060890	E24.3	E24	3
DOID:0060891	G20	G20	
DOID:0060895	G20	G20	
DOID:0060896	G20	G20	
DOID:0060911	N11.8	N11	8
DOID:0060936	G24.8	G24	8
DOID:0070111	E75.2	E75	2
DOID:0070112	E75.2	E75	2
DOID:0070113	E75.2	E75	2
DOID:0070114	E75.2	E75	2
DOID:0070115	Q61.9	Q61	9
DOID:0070116	Q61.9	Q61	9
DOID:0070117	Q61.9	Q61	9
DOID:0070118	Q61.9	Q61	9
DOID:0070119	Q61.9	Q61	9
DOID:0070120	Q61.9	Q61	9
DOID:0070122	Q61.9	Q61	9
DOID:0070123	E03.1	E03	1
DOID:0070124	E03.1	E03	1
DOID:0070125	E03.1	E03	1
DOID:0070126	E03.1	E03	1
DOID:0070127	E03.1	E03	1
DOID:0070128	E03.1	E03	1
DOID:0070129	Q82.8	Q82	8
DOID:0070130	Q82.8	Q82	8
DOID:0070131	Q82.8	Q82	8
DOID:0070132	Q82.8	Q82	8
DOID:0070133	Q82.8	Q82	8
DOID:0070134	Q82.8	Q82	8
DOID:0070135	Q82.8	Q82	8
DOID:0070136	Q82.8	Q82	8
DOID:0070137	Q82.8	Q82	8
DOID:0070138	Q82.8	Q82	8
DOID:0070140	Q82.8	Q82	8
DOID:0070141	Q82.8	Q82	8
DOID:0070142	Q82.8	Q82	8
DOID:0070149	G60.8	G60	8
DOID:0070151	G60.8	G60	8
DOID:0070158	G60.8	G60	8
DOID:0070247	G71.0	G71	0
DOID:0070317	E51.12	E51	12
DOID:0070318	E51.11	E51	11
DOID:0070320	L74.2	L74	2
DOID:0070321	L74.1	L74	1
DOID:0070620	Q93.2	Q93	2
DOID:0080092	G71.0	G71	0
DOID:0080094	G71.0	G71	0
DOID:0080174	Q64.10	Q64	10
DOID:0080176	A39.0	A39	0
DOID:0080177	K76.5	K76	5
DOID:0080179	G00.0	G00	0
DOID:0080210	C85.2	C85	2
DOID:0080217	E75.5	E75	5
DOID:0080350	H35.5	H35	5
DOID:0080351	Q87.3	Q87	3
DOID:0080410	D12.6	D12	6
DOID:0080474	L40.1	L40	1
DOID:0080544	D80.5	D80	5
DOID:0080740	M32.11	M32	11
DOID:0080784	N39.0	N39	0
DOID:0080933	E85.81	E85	81
DOID:0080936	E85.3	E85	3
DOID:0090001	Q87.0	Q87	0
DOID:0090003	G60.0	G60	0
DOID:0090004	Q77.7	Q77	7
DOID:0090005	G71.1	G71	1
DOID:0090006	Q60.4	Q60	4
DOID:0090007	D84.8	D84	8
DOID:0090008	D84.8	D84	8
DOID:0090009	D84.8	D84	8
DOID:0090010	D84.8	D84	8
DOID:0090011	D84.8	D84	8
DOID:0090012	D81.1	D81	1
DOID:0090013	D81.1	D81	1
DOID:0090014	D81.2	D81	2
DOID:0090015	Q78.4	Q78	4
DOID:0090016	D46.7	D46	7
DOID:0090017	Q81.0	Q81	0
DOID:0090018	E85.0	E85	0
DOID:0090021	Q71.6	Q71	6
DOID:0090024	Q87.2	Q87	2
DOID:0090029	E85.0	E85	0
DOID:0090030	E27.8	E27	8
DOID:0090031	E71.3	E71	3
DOID:0090032	Q77.7	Q77	7
DOID:0090034	G24.1	G24	1
DOID:0090037	G24.1	G24	1
DOID:0090038	G24.1	G24	1
DOID:0090039	G24.1	G24	1
DOID:0090041	G24.1	G24	1
DOID:0090042	G24.1	G24	1
DOID:0090043	G24.1	G24	1
DOID:0090044	G24.8	G24	8
DOID:0090045	G24.8	G24	8
DOID:0090046	G24.1	G24	1
DOID:0090047	G24.8	G24	8
DOID:0090048	G24.1	G24	1
DOID:0090049	G24.8	G24	8
DOID:0090050	G24.1	G24	1
DOID:0090051	G24.8	G24	8
DOID:0090052	G24.8	G24	8
DOID:0090053	G24.8	G24	8
DOID:0090054	G24.8	G24	8
DOID:0090055	G24.1	G24	1
DOID:0090056	G24.1	G24	1
DOID:0090057	G24.1	G24	1
DOID:0090058	G24.1	G24	1
DOID:0090060	E13	E13	
DOID:0090061	L50.2	L50	2
DOID:0090062	L50.2	L50	2
DOID:0090064	L50.2	L50	2
DOID:0090065	L50.2	L50	2
DOID:0090067	Q74.8	Q74	8
DOID:0090070	E23.0	E23	0
DOID:0090071	E23.0	E23	0
DOID:0090072	E23.0	E23	0
DOID:0090073	E23.0	E23	0
DOID:0090074	E23.0	E23	0
DOID:0090075	E23.0	E23	0
DOID:0090076	E23.0	E23	0
DOID:0090077	E23.0	E23	0
DOID:0090078	E23.0	E23	0
DOID:0090079	E23.0	E23	0
DOID:0090080	E23.0	E23	0
DOID:0090081	E23.0	E23	0
DOID:0090082	E23.0	E23	0
DOID:0090083	E23.0	E23	0
DOID:0090084	E23.0	E23	0
DOID:0090085	E23.0	E23	0
DOID:0090086	E23.0	E23	0
DOID:0090087	E23.0	E23	0
DOID:0090088	E23.6	E23	6
DOID:0090089	E23.0	E23	0
DOID:0090090	E23.0	E23	0
DOID:0090091	Q56.1	Q56	1
DOID:0090092	E23.0	E23	0
DOID:0090093	E23.0	E23	0
DOID:0090094	E23.0	E23	0
DOID:0090100	E70.3	E70	3
DOID:0090101	E74.0	E74	0
DOID:0090101	G73.6	G73	6
DOID:0090102	D69.4	D69	4
DOID:0090103	G10	G10	
DOID:0090104	G10	G10	
DOID:0090105	E78.0	E78	0
DOID:0090109	E20.8	E20	8
DOID:0090110	E31.0	E31	0
DOID:0090111	E75.2	E75	2
DOID:0090113	D82.8	D82	8
DOID:0090115	G60.2	G60	2
DOID:0090116	Q76.4	Q76	4
DOID:0090122	E30.1	E30	1
DOID:0090126	E71.1	E71	1
DOID:0090129	E71.3	E71	3
DOID:0090130	Q04.8	Q04	8
DOID:0090137	Q04.3	Q04	3
DOID:0090143	Q76.3	Q76	3
DOID:0110005	H35.5	H35	5
DOID:0110016	H35.5	H35	5
DOID:0110029	D56.0	D56	0
DOID:0110030	D56.0	D56	0
DOID:0110031	D56.0	D56	0
DOID:0110035	G30	G30	
DOID:0110037	G30	G30	
DOID:0110038	G30	G30	
DOID:0110039	G30	G30	
DOID:0110041	G30	G30	
DOID:0110043	G30	G30	
DOID:0110044	G30	G30	
DOID:0110045	G30	G30	
DOID:0110046	G30	G30	
DOID:0110047	G30	G30	
DOID:0110048	G30	G30	
DOID:0110052	K00.5	K00	5
DOID:0110053	K00.5	K00	5
DOID:0110054	K00.5	K00	5
DOID:0110055	K00.5	K00	5
DOID:0110056	K00.5	K00	5
DOID:0110057	K00.5	K00	5
DOID:0110058	K00.5	K00	5
DOID:0110059	K00.5	K00	5
DOID:0110060	K00.5	K00	5
DOID:0110061	K00.5	K00	5
DOID:0110062	K00.5	K00	5
DOID:0110063	K00.5	K00	5
DOID:0110064	K00.5	K00	5
DOID:0110065	K00.5	K00	5
DOID:0110066	K00.5	K00	5
DOID:0110070	I42.8	I42	8
DOID:0110070	Q24.8	Q24	8
DOID:0110072	I42.8	I42	8
DOID:0110073	I42.8	I42	8
DOID:0110074	I42.8	I42	8
DOID:0110075	I42.8	I42	8
DOID:0110076	I42.8	I42	8
DOID:0110077	I42.8	I42	8
DOID:0110078	H35.5	H35	5
DOID:0110079	H35.5	H35	5
DOID:0110080	H35.5	H35	5
DOID:0110081	I42.8	I42	8
DOID:0110082	I42.8	I42	8
DOID:0110083	I42.8	I42	8
DOID:0110084	I42.8	I42	8
DOID:0110085	Q77.2	Q77	2
DOID:0110086	Q77.2	Q77	2
DOID:0110087	Q77.2	Q77	2
DOID:0110088	Q77.2	Q77	2
DOID:0110089	Q77.2	Q77	2
DOID:0110090	Q77.2	Q77	2
DOID:0110091	Q77.2	Q77	2
DOID:0110091	Q87.5	Q87	5
DOID:0110092	Q77.2	Q77	2
DOID:0110093	Q77.2	Q77	2
DOID:0110094	Q77.2	Q77	2
DOID:0110095	Q77.2	Q77	2
DOID:0110096	Q04.3	Q04	3
DOID:0110097	Q87.5	Q87	5
DOID:0110106	Q21.1	Q21	1
DOID:0110107	Q21.1	Q21	1
DOID:0110108	Q21.1	Q21	1
DOID:0110109	Q21.1	Q21	1
DOID:0110110	Q21.1	Q21	1
DOID:0110111	Q21.1	Q21	1
DOID:0110112	Q21.1	Q21	1
DOID:0110113	Q21.1	Q21	1
DOID:0110114	Q21.1	Q21	1
DOID:0110115	D47.9	D47	9
DOID:0110116	D47.9	D47	9
DOID:0110117	D72.8	D72	8
DOID:0110118	H35.5	H35	5
DOID:0110120	Q13.8	Q13	8
DOID:0110121	Q13.8	Q13	8
DOID:0110122	Q13.8	Q13	8
DOID:0110123	Q87.89	Q87	89
DOID:0110124	Q87.89	Q87	89
DOID:0110125	Q87.89	Q87	89
DOID:0110126	Q87.89	Q87	89
DOID:0110127	Q87.89	Q87	89
DOID:0110128	Q87.89	Q87	89
DOID:0110129	Q87.89	Q87	89
