DOID	DIAGNOSIS_CD	category	detail
DOID:0110130	Q87.89	Q87	89
DOID:0110131	Q87.89	Q87	89
DOID:0110132	Q87.89	Q87	89
DOID:0110133	Q87.89	Q87	89
DOID:0110134	Q87.89	Q87	89
DOID:0110135	Q87.89	Q87	89
DOID:0110136	Q87.89	Q87	89
DOID:0110137	Q87.89	Q87	89
DOID:0110138	Q87.89	Q87	89
DOID:0110139	Q87.89	Q87	89
DOID:0110140	Q87.89	Q87	89
DOID:0110141	Q87.89	Q87	89
DOID:0110142	E26.8	E26	8
DOID:0110143	E26.8	E26	8
DOID:0110144	E26.8	E26	8
DOID:0110145	E26.8	E26	8
DOID:0110146	E26.8	E26	8
DOID:0110147	E26.8	E26	8
DOID:0110148	G60.0	G60	0
DOID:0110149	G60.0	G60	0
DOID:0110150	G60.0	G60	0
DOID:0110151	G60.0	G60	0
DOID:0110152	G60.0	G60	0
DOID:0110153	G60.0	G60	0
DOID:0110154	G60.0	G60	0
DOID:0110155	G60.0	G60	0
DOID:0110156	G60.0	G60	0
DOID:0110157	G60.0	G60	0
DOID:0110158	G60.0	G60	0
DOID:0110159	G60.0	G60	0
DOID:0110160	G60.0	G60	0
DOID:0110161	G60.0	G60	0
DOID:0110163	G60.0	G60	0
DOID:0110164	G60.0	G60	0
DOID:0110165	G60.0	G60	0
DOID:0110166	G60.0	G60	0
DOID:0110167	G60.0	G60	0
DOID:0110168	G60.0	G60	0
DOID:0110169	G60.0	G60	0
DOID:0110170	G60.0	G60	0
DOID:0110173	G60.0	G60	0
DOID:0110174	G60.0	G60	0
DOID:0110175	G60.0	G60	0
DOID:0110177	G60.0	G60	0
DOID:0110179	G60.0	G60	0
DOID:0110182	G60.0	G60	0
DOID:0110183	G60.0	G60	0
DOID:0110184	G60.0	G60	0
DOID:0110185	G60.0	G60	0
DOID:0110186	G60.0	G60	0
DOID:0110187	G60.0	G60	0
DOID:0110188	H35.5	H35	5
DOID:0110189	H35.5	H35	5
DOID:0110190	G60.0	G60	0
DOID:0110191	G60.0	G60	0
DOID:0110192	G60.0	G60	0
DOID:0110193	G60.0	G60	0
DOID:0110194	G60.0	G60	0
DOID:0110195	G60.0	G60	0
DOID:0110196	G60.0	G60	0
DOID:0110197	G60.0	G60	0
DOID:0110198	G60.0	G60	0
DOID:0110199	G60.0	G60	0
DOID:0110200	G60.0	G60	0
DOID:0110202	G60.0	G60	0
DOID:0110203	G60.0	G60	0
DOID:0110204	G60.0	G60	0
DOID:0110205	G60.0	G60	0
DOID:0110206	G60.0	G60	0
DOID:0110207	G60.0	G60	0
DOID:0110208	G60.0	G60	0
DOID:0110209	G60.0	G60	0
DOID:0110210	G60.0	G60	0
DOID:0110211	G60.0	G60	0
DOID:0110212	G60.0	G60	0
DOID:0110213	Q35.1	Q35	1
DOID:0110213	Q35.3	Q35	3
DOID:0110213	Q35.5	Q35	5
DOID:0110213	Q35.7	Q35	7
DOID:0110213	Q35.9	Q35	9
DOID:0110214	Q35.3	Q35	3
DOID:0110215	H35.5	H35	5
DOID:0110216	H35.5	H35	5
DOID:0110217	H35.5	H35	5
DOID:0110218	I49.8	I49	8
DOID:0110219	I49.8	I49	8
DOID:0110220	I49.8	I49	8
DOID:0110221	I49.8	I49	8
DOID:0110222	I49.8	I49	8
DOID:0110223	I49.8	I49	8
DOID:0110224	I49.8	I49	8
DOID:0110225	I49.8	I49	8
DOID:0110226	I49.8	I49	8
DOID:0110227	Q12.0	Q12	0
DOID:0110228	Q12.0	Q12	0
DOID:0110229	Q12.0	Q12	0
DOID:0110230	Q12.0	Q12	0
DOID:0110231	Q12.0	Q12	0
DOID:0110232	Q12.0	Q12	0
DOID:0110233	Q12.0	Q12	0
DOID:0110234	Q12.0	Q12	0
DOID:0110235	Q12.0	Q12	0
DOID:0110236	Q12.0	Q12	0
DOID:0110237	Q12.0	Q12	0
DOID:0110238	Q12.0	Q12	0
DOID:0110239	Q12.0	Q12	0
DOID:0110240	Q12.0	Q12	0
DOID:0110241	Q12.0	Q12	0
DOID:0110242	Q12.0	Q12	0
DOID:0110243	Q12.0	Q12	0
DOID:0110245	Q12.0	Q12	0
DOID:0110246	Q12.0	Q12	0
DOID:0110248	Q12.0	Q12	0
DOID:0110249	Q12.0	Q12	0
DOID:0110250	Q12.0	Q12	0
DOID:0110251	Q12.0	Q12	0
DOID:0110252	Q12.0	Q12	0
DOID:0110253	Q12.0	Q12	0
DOID:0110254	Q12.0	Q12	0
DOID:0110255	Q12.0	Q12	0
DOID:0110256	Q12.0	Q12	0
DOID:0110257	Q12.0	Q12	0
DOID:0110258	Q12.0	Q12	0
DOID:0110259	Q12.0	Q12	0
DOID:0110260	Q12.0	Q12	0
DOID:0110261	Q12.0	Q12	0
DOID:0110262	Q12.0	Q12	0
DOID:0110263	Q12.0	Q12	0
DOID:0110264	Q12.0	Q12	0
DOID:0110265	Q12.0	Q12	0
DOID:0110266	Q12.0	Q12	0
DOID:0110267	Q12.0	Q12	0
DOID:0110268	Q12.0	Q12	0
DOID:0110269	Q12.0	Q12	0
DOID:0110270	Q12.0	Q12	0
DOID:0110271	Q12.0	Q12	0
DOID:0110272	Q12.0	Q12	0
DOID:0110273	G71.0	G71	0
DOID:0110274	G71.0	G71	0
DOID:0110275	G71.0	G71	0
DOID:0110276	G71.0	G71	0
DOID:0110277	G71.0	G71	0
DOID:0110278	G71.0	G71	0
DOID:0110279	G71.0	G71	0
DOID:0110280	G71.0	G71	0
DOID:0110281	G71.0	G71	0
DOID:0110282	G71.0	G71	0
DOID:0110283	G71.0	G71	0
DOID:0110284	G71.0	G71	0
DOID:0110285	G71.0	G71	0
DOID:0110287	G71.0	G71	0
DOID:0110289	G71.0	G71	0
DOID:0110291	H35.5	H35	5
DOID:0110292	G71.0	G71	0
DOID:0110293	G71.0	G71	0
DOID:0110294	G71.0	G71	0
DOID:0110295	G71.0	G71	0
DOID:0110296	G71.0	G71	0
DOID:0110297	G71.0	G71	0
DOID:0110298	G71.0	G71	0
DOID:0110299	G71.0	G71	0
DOID:0110303	G71.0	G71	0
DOID:0110304	G71.0	G71	0
DOID:0110305	G71.0	G71	0
DOID:0110306	G71.0	G71	0
DOID:0110329	H35.5	H35	5
DOID:0110330	H35.5	H35	5
DOID:0110331	H35.5	H35	5
DOID:0110332	H35.5	H35	5
DOID:0110333	H35.5	H35	5
DOID:0110335	Q78.0	Q78	0
DOID:0110336	Q78.0	Q78	0
DOID:0110337	Q78.0	Q78	0
DOID:0110338	Q78.0	Q78	0
DOID:0110339	Q78.0	Q78	0
DOID:0110340	Q78.0	Q78	0
DOID:0110341	Q78.0	Q78	0
DOID:0110342	Q78.0	Q78	0
DOID:0110343	Q78.0	Q78	0
DOID:0110344	Q78.0	Q78	0
DOID:0110345	Q78.0	Q78	0
DOID:0110346	Q78.0	Q78	0
DOID:0110347	Q78.0	Q78	0
DOID:0110348	Q78.0	Q78	0
DOID:0110349	Q78.0	Q78	0
DOID:0110350	Q78.0	Q78	0
DOID:0110351	Q78.0	Q78	0
DOID:0110352	H35.5	H35	5
DOID:0110353	H35.5	H35	5
DOID:0110354	H35.5	H35	5
DOID:0110355	H35.5	H35	5
DOID:0110356	H35.5	H35	5
DOID:0110357	H35.5	H35	5
DOID:0110358	H35.5	H35	5
DOID:0110359	H35.5	H35	5
DOID:0110360	H35.5	H35	5
DOID:0110361	H35.5	H35	5
DOID:0110362	H35.5	H35	5
DOID:0110363	H35.5	H35	5
DOID:0110364	H35.5	H35	5
DOID:0110365	H35.5	H35	5
DOID:0110366	H35.5	H35	5
DOID:0110367	H35.5	H35	5
DOID:0110368	H35.5	H35	5
DOID:0110369	H35.5	H35	5
DOID:0110370	H35.5	H35	5
DOID:0110371	H35.5	H35	5
DOID:0110372	H35.5	H35	5
DOID:0110373	H35.5	H35	5
DOID:0110374	H35.5	H35	5
DOID:0110375	H35.5	H35	5
DOID:0110376	H35.5	H35	5
DOID:0110377	H35.5	H35	5
DOID:0110378	H35.5	H35	5
DOID:0110379	H35.5	H35	5
DOID:0110380	H35.5	H35	5
DOID:0110381	H35.5	H35	5
DOID:0110382	H35.5	H35	5
DOID:0110383	H35.5	H35	5
DOID:0110384	H35.5	H35	5
DOID:0110385	H35.5	H35	5
DOID:0110386	H35.5	H35	5
DOID:0110387	H35.5	H35	5
DOID:0110388	H35.5	H35	5
DOID:0110389	H35.5	H35	5
DOID:0110390	H35.5	H35	5
DOID:0110391	H35.5	H35	5
DOID:0110392	H35.5	H35	5
DOID:0110393	H35.5	H35	5
DOID:0110394	H35.5	H35	5
DOID:0110395	H35.5	H35	5
DOID:0110396	H35.5	H35	5
DOID:0110397	H35.5	H35	5
DOID:0110398	H35.5	H35	5
DOID:0110399	H35.5	H35	5
DOID:0110400	H35.5	H35	5
DOID:0110401	H35.5	H35	5
DOID:0110402	H35.5	H35	5
DOID:0110403	H35.5	H35	5
DOID:0110404	H35.5	H35	5
DOID:0110405	H35.5	H35	5
DOID:0110406	H35.5	H35	5
DOID:0110407	H35.5	H35	5
DOID:0110408	H35.5	H35	5
DOID:0110409	H35.5	H35	5
DOID:0110410	H35.5	H35	5
DOID:0110411	H35.5	H35	5
DOID:0110412	H35.5	H35	5
DOID:0110413	H35.5	H35	5
DOID:0110414	H35.5	H35	5
DOID:0110415	H35.5	H35	5
DOID:0110416	H35.5	H35	5
DOID:0110417	H35.5	H35	5
DOID:0110418	H35.5	H35	5
DOID:0110419	H35.5	H35	5
DOID:0110420	H35.5	H35	5
DOID:0110421	H35.5	H35	5
DOID:0110422	H35.5	H35	5
DOID:0110423	I42.0	I42	0
DOID:0110424	I42.0	I42	0
DOID:0110426	I42.0	I42	0
DOID:0110427	I42.0	I42	0
DOID:0110428	I42.0	I42	0
DOID:0110429	I42.0	I42	0
DOID:0110430	I42.0	I42	0
DOID:0110431	I42.0	I42	0
DOID:0110432	I42.0	I42	0
DOID:0110433	I42.0	I42	0
DOID:0110434	I42.0	I42	0
DOID:0110435	I42.0	I42	0
DOID:0110436	I42.0	I42	0
DOID:0110437	I42.0	I42	0
DOID:0110438	I42.0	I42	0
DOID:0110439	I42.0	I42	0
DOID:0110441	I42.0	I42	0
DOID:0110442	I42.0	I42	0
DOID:0110443	I42.0	I42	0
DOID:0110444	I42.0	I42	0
DOID:0110445	I42.0	I42	0
DOID:0110446	I42.0	I42	0
DOID:0110447	I42.0	I42	0
DOID:0110448	I42.0	I42	0
DOID:0110449	I42.0	I42	0
DOID:0110450	I42.0	I42	0
DOID:0110451	I42.0	I42	0
DOID:0110452	I42.0	I42	0
DOID:0110453	I42.0	I42	0
DOID:0110454	I42.0	I42	0
DOID:0110455	I42.0	I42	0
DOID:0110456	I42.0	I42	0
DOID:0110457	I42.0	I42	0
DOID:0110458	I42.0	I42	0
DOID:0110459	I42.0	I42	0
DOID:0110460	I42.0	I42	0
DOID:0110461	I42.0	I42	0
DOID:0110462	H90.3	H90	3
DOID:0110463	H90.3	H90	3
DOID:0110464	H90.3	H90	3
DOID:0110465	H90.3	H90	3
DOID:0110467	H90.3	H90	3
DOID:0110468	H90.3	H90	3
DOID:0110469	H90.3	H90	3
DOID:0110470	H90.3	H90	3
DOID:0110471	H90.3	H90	3
DOID:0110472	H90.3	H90	3
DOID:0110473	H90.3	H90	3
DOID:0110474	H90.3	H90	3
DOID:0110475	H90.3	H90	3
DOID:0110476	H90.3	H90	3
DOID:0110477	H90.3	H90	3
DOID:0110478	H90.3	H90	3
DOID:0110479	H90.3	H90	3
DOID:0110480	H90.3	H90	3
DOID:0110481	H90.3	H90	3
DOID:0110482	H90.3	H90	3
DOID:0110483	H90.3	H90	3
DOID:0110484	H90.3	H90	3
DOID:0110485	H90.3	H90	3
DOID:0110486	H90.3	H90	3
DOID:0110487	H90.3	H90	3
DOID:0110488	H90.3	H90	3
DOID:0110489	H90.3	H90	3
DOID:0110490	H90.3	H90	3
DOID:0110491	H90.3	H90	3
DOID:0110492	H90.3	H90	3
DOID:0110493	H90.3	H90	3
DOID:0110494	H90.3	H90	3
DOID:0110495	H90.3	H90	3
DOID:0110496	H90.3	H90	3
DOID:0110497	H90.3	H90	3
DOID:0110498	H90.3	H90	3
DOID:0110499	H90.3	H90	3
DOID:0110500	H90.3	H90	3
DOID:0110501	H90.3	H90	3
DOID:0110502	H90.3	H90	3
DOID:0110503	H90.3	H90	3
DOID:0110504	H90.3	H90	3
DOID:0110505	H90.3	H90	3
DOID:0110506	H90.3	H90	3
DOID:0110507	H90.3	H90	3
DOID:0110508	H90.3	H90	3
DOID:0110509	H90.3	H90	3
DOID:0110510	H90.3	H90	3
DOID:0110511	H90.3	H90	3
DOID:0110512	H90.3	H90	3
DOID:0110513	H90.3	H90	3
DOID:0110514	H90.3	H90	3
DOID:0110515	H90.3	H90	3
DOID:0110516	H90.3	H90	3
DOID:0110517	H90.3	H90	3
DOID:0110518	H90.3	H90	3
DOID:0110519	H90.3	H90	3
DOID:0110520	H90.3	H90	3
DOID:0110521	H90.3	H90	3
DOID:0110522	H90.3	H90	3
DOID:0110523	H90.3	H90	3
DOID:0110524	H90.3	H90	3
DOID:0110525	H90.3	H90	3
DOID:0110526	H90.3	H90	3
DOID:0110527	H90.3	H90	3
DOID:0110528	H90.3	H90	3
DOID:0110529	H90.3	H90	3
DOID:0110530	H90.3	H90	3
DOID:0110531	H90.3	H90	3
DOID:0110532	H90.3	H90	3
DOID:0110533	H90.3	H90	3
DOID:0110534	H90.3	H90	3
DOID:0110535	H90.3	H90	3
DOID:0110536	H90.3	H90	3
DOID:0110537	H90.3	H90	3
DOID:0110538	H90.3	H90	3
DOID:0110539	H90.3	H90	3
DOID:0110540	H90.3	H90	3
DOID:0110541	H90.3	H90	3
DOID:0110542	H90.3	H90	3
DOID:0110543	H90.3	H90	3
DOID:0110544	H90.3	H90	3
DOID:0110545	H90.3	H90	3
DOID:0110546	H90.3	H90	3
DOID:0110547	H90.3	H90	3
DOID:0110548	H90.3	H90	3
DOID:0110549	H90.3	H90	3
DOID:0110550	H90.3	H90	3
DOID:0110551	H90.3	H90	3
DOID:0110552	H90.3	H90	3
DOID:0110553	H90.3	H90	3
DOID:0110554	H90.3	H90	3
DOID:0110555	H90.3	H90	3
DOID:0110556	H90.3	H90	3
DOID:0110557	H90.3	H90	3
DOID:0110558	H90.3	H90	3
DOID:0110559	H90.3	H90	3
DOID:0110560	H90.3	H90	3
DOID:0110561	H90.3	H90	3
DOID:0110562	H90.3	H90	3
DOID:0110563	H90.3	H90	3
DOID:0110564	H90.3	H90	3
DOID:0110565	H90.3	H90	3
DOID:0110566	H90.3	H90	3
DOID:0110567	H90.3	H90	3
DOID:0110568	H90.3	H90	3
DOID:0110569	H90.3	H90	3
DOID:0110570	H90.3	H90	3
DOID:0110571	H90.3	H90	3
DOID:0110572	H90.3	H90	3
DOID:0110573	H90.3	H90	3
DOID:0110574	H90.3	H90	3
DOID:0110575	H90.3	H90	3
DOID:0110576	H90.3	H90	3
DOID:0110577	H90.3	H90	3
DOID:0110579	H90.3	H90	3
DOID:0110580	H90.3	H90	3
DOID:0110581	H90.3	H90	3
DOID:0110582	H90.3	H90	3
DOID:0110583	H90.3	H90	3
DOID:0110584	H90.3	H90	3
DOID:0110585	H90.3	H90	3
DOID:0110586	H90.3	H90	3
DOID:0110587	H90.3	H90	3
DOID:0110588	H90.3	H90	3
DOID:0110589	H90.3	H90	3
DOID:0110590	H90.3	H90	3
DOID:0110591	H90.3	H90	3
DOID:0110592	H90.3	H90	3
DOID:0110593	H90.3	H90	3
DOID:0110594	Q34.8	Q34	8
DOID:0110595	Q87.8	Q87	8
DOID:0110596	Q34.8	Q34	8
DOID:0110597	Q34.8	Q34	8
DOID:0110598	Q34.8	Q34	8
DOID:0110599	Q34.8	Q34	8
DOID:0110600	Q34.8	Q34	8
DOID:0110601	Q34.8	Q34	8
DOID:0110602	Q34.8	Q34	8
DOID:0110603	Q34.8	Q34	8
DOID:0110604	Q34.8	Q34	8
DOID:0110605	Q34.8	Q34	8
DOID:0110606	Q34.8	Q34	8
DOID:0110607	Q34.8	Q34	8
DOID:0110608	Q34.8	Q34	8
DOID:0110609	Q34.8	Q34	8
DOID:0110611	Q34.8	Q34	8
DOID:0110612	Q34.8	Q34	8
DOID:0110613	Q34.8	Q34	8
DOID:0110614	Q34.8	Q34	8
DOID:0110615	Q34.8	Q34	8
DOID:0110616	Q34.8	Q34	8
DOID:0110617	Q34.8	Q34	8
DOID:0110618	Q34.8	Q34	8
DOID:0110619	Q34.8	Q34	8
DOID:0110621	Q34.8	Q34	8
DOID:0110622	Q34.8	Q34	8
DOID:0110623	Q34.8	Q34	8
DOID:0110624	Q34.8	Q34	8
DOID:0110625	Q34.8	Q34	8
DOID:0110626	Q34.8	Q34	8
DOID:0110627	Q34.8	Q34	8
DOID:0110628	Q34.8	Q34	8
DOID:0110629	E13.8	E13	8
DOID:0110630	E13.8	E13	8
DOID:0110632	G71.2	G71	2
DOID:0110633	G71.2	G71	2
DOID:0110633	G71.8	G71	8
DOID:0110634	G71.2	G71	2
DOID:0110635	G71.2	G71	2
DOID:0110637	G71.2	G71	2
DOID:0110639	G71.2	G71	2
DOID:0110640	G71.2	G71	2
DOID:0110644	I45.8	I45	8
DOID:0110645	I45.8	I45	8
DOID:0110646	I45.8	I45	8
DOID:0110647	I45.8	I45	8
DOID:0110648	I45.8	I45	8
DOID:0110650	I45.8	I45	8
DOID:0110651	I45.8	I45	8
DOID:0110652	I45.8	I45	8
DOID:0110653	I45.8	I45	8
DOID:0110654	I45.8	I45	8
DOID:0110655	I45.8	I45	8
DOID:0110656	I45.8	I45	8
DOID:0110716	Q87.0	Q87	0
DOID:0110717	Q87.0	Q87	0
DOID:0110718	Q87.0	Q87	0
DOID:0110719	Q87.0	Q87	0
DOID:0110720	E75.4	E75	4
DOID:0110721	E75.4	E75	4
DOID:0110722	E75.4	E75	4
DOID:0110723	E75.4	E75	4
DOID:0110724	E75.4	E75	4
DOID:0110725	E75.4	E75	4
DOID:0110726	E75.4	E75	4
DOID:0110727	E75.4	E75	4
DOID:0110728	E75.4	E75	4
DOID:0110729	E75.4	E75	4
DOID:0110730	E75.4	E75	4
DOID:0110731	E75.4	E75	4
DOID:0110732	E75.4	E75	4
DOID:0110733	E75.4	E75	4
DOID:0110735	G23.0	G23	0
DOID:0110736	G23.0	G23	0
DOID:0110738	G23.0	G23	0
DOID:0110739	G23.0	G23	0
DOID:0110740	G23.0	G23	0
DOID:0110741	E10	E10	
DOID:0110742	E10	E10	
DOID:0110743	E10	E10	
DOID:0110744	E10	E10	
DOID:0110745	E10	E10	
DOID:0110746	E10	E10	
DOID:0110747	E10	E10	
DOID:0110748	E10	E10	
DOID:0110749	E10	E10	
DOID:0110750	E10	E10	
DOID:0110751	E10	E10	
DOID:0110752	E10	E10	
DOID:0110753	E10	E10	
DOID:0110754	E10	E10	
DOID:0110755	E10	E10	
DOID:0110756	E10	E10	
DOID:0110757	E10	E10	
DOID:0110758	E10	E10	
DOID:0110759	E10	E10	
DOID:0110760	E10	E10	
DOID:0110761	E10	E10	
DOID:0110763	G11.4	G11	4
DOID:0110764	G11.4	G11	4
DOID:0110765	G11.4	G11	4
DOID:0110766	G11.4	G11	4
DOID:0110767	G11.4	G11	4
DOID:0110768	G11.4	G11	4
DOID:0110769	G11.4	G11	4
DOID:0110770	G11.4	G11	4
DOID:0110771	G11.4	G11	4
DOID:0110772	G11.4	G11	4
DOID:0110773	G11.4	G11	4
DOID:0110774	G11.4	G11	4
DOID:0110775	G11.4	G11	4
DOID:0110776	G11.4	G11	4
DOID:0110777	G11.4	G11	4
DOID:0110778	G11.4	G11	4
DOID:0110779	G11.4	G11	4
DOID:0110780	G11.4	G11	4
DOID:0110781	G11.4	G11	4
DOID:0110782	G11.4	G11	4
DOID:0110783	G11.4	G11	4
DOID:0110785	G11.4	G11	4
DOID:0110786	G11.4	G11	4
DOID:0110787	G11.4	G11	4
DOID:0110788	G11.4	G11	4
DOID:0110789	G11.4	G11	4
DOID:0110790	G11.4	G11	4
DOID:0110791	G11.4	G11	4
DOID:0110792	G11.4	G11	4
DOID:0110793	G11.4	G11	4
DOID:0110794	G11.4	G11	4
DOID:0110795	G11.4	G11	4
DOID:0110796	G11.4	G11	4
DOID:0110797	G11.4	G11	4
DOID:0110798	G11.4	G11	4
DOID:0110800	G11.4	G11	4
DOID:0110801	G11.4	G11	4
DOID:0110805	G11.4	G11	4
DOID:0110806	G11.4	G11	4
DOID:0110807	G11.4	G11	4
DOID:0110808	G11.4	G11	4
DOID:0110809	G11.4	G11	4
DOID:0110810	G11.4	G11	4
DOID:0110811	G11.4	G11	4
DOID:0110812	G11.4	G11	4
DOID:0110813	G11.4	G11	4
DOID:0110814	G11.4	G11	4
DOID:0110815	G11.4	G11	4
DOID:0110816	G11.4	G11	4
DOID:0110817	G11.4	G11	4
DOID:0110818	G11.4	G11	4
DOID:0110820	G11.4	G11	4
DOID:0110822	G11.4	G11	4
DOID:0110823	G11.4	G11	4
DOID:0110824	G11.4	G11	4
DOID:0110825	G11.4	G11	4
DOID:0110826	H35.5	H35	5
DOID:0110830	H35.5	H35	5
DOID:0110831	H35.5	H35	5
DOID:0110832	H35.5	H35	5
DOID:0110833	H35.5	H35	5
DOID:0110834	H35.5	H35	5
DOID:0110835	H35.5	H35	5
DOID:0110836	H35.5	H35	5
DOID:0110837	H35.5	H35	5
DOID:0110838	H35.5	H35	5
DOID:0110839	H35.5	H35	5
DOID:0110840	H35.5	H35	5
DOID:0110841	H35.5	H35	5
DOID:0110842	H35.5	H35	5
DOID:0110843	Q82.1	Q82	1
DOID:0110844	Q82.1	Q82	1
DOID:0110845	Q82.1	Q82	1
DOID:0110846	Q82.1	Q82	1
DOID:0110847	Q82.1	Q82	1
DOID:0110848	Q82.1	Q82	1
DOID:0110849	Q82.1	Q82	1
DOID:0110850	Q82.1	Q82	1
DOID:0110851	Q77.3	Q77	3
DOID:0110852	Q77.3	Q77	3
DOID:0110853	Q77.3	Q77	3
DOID:0110855	H18.50	H18	50
DOID:0110856	H18.50	H18	50
DOID:0110857	H18.50	H18	50
DOID:0110946	Q78.2	Q78	2
DOID:0110949	E70.3	E70	3
DOID:0110957	E75.2	E75	2
DOID:0110958	E75.2	E75	2
DOID:0110959	E75.2	E75	2
DOID:0110960	E75.2	E75	2
DOID:0110961	E75.2	E75	2
DOID:0110962	Q73.8	Q73	8
DOID:0110963	Q73.8	Q73	8
DOID:0110967	Q73.8	Q73	8
DOID:0110975	Q73.8	Q73	8
DOID:0111029	E83.1	E83	1
DOID:0111031	E83.1	E83	1
DOID:0111033	E83.1	E83	1
DOID:0111034	E83.1	E83	1
DOID:0111035	F01.1	F01	1
DOID:0111036	F01.1	F01	1
DOID:0111037	E72.1	E72	1
DOID:0111038	E72.1	E72	1
DOID:0111039	E72.1	E72	1
DOID:0111040	E74.0	E74	0
DOID:0111041	E74.0	E74	0
DOID:0111042	E74.0	E74	0
DOID:0111043	E74.0	E74	0
DOID:0111045	D69.8	D69	8
DOID:0111048	D69.4	D69	4
DOID:0111051	D69.1	D69	1
DOID:0111056	D69.8	D69	8
DOID:0111057	D69.8	D69	8
DOID:0111060	Q84.2	Q84	2
DOID:0111063	M11.2	M11	2
DOID:0111064	G12.2	G12	2
DOID:0111128	N04.1	N04	1
DOID:0111129	N04.1	N04	1
DOID:0111130	N04.1	N04	1
DOID:0111131	N04.1	N04	1
DOID:0111132	N04.1	N04	1
DOID:0111133	N04.1	N04	1
DOID:0111134	N04.1	N04	1
DOID:0111135	E88.1	E88	1
DOID:0111136	E88.1	E88	1
DOID:0111137	E88.1	E88	1
DOID:0111138	E88.1	E88	1
DOID:0111140	E03.1	E03	1
DOID:0111142	Q60.4	Q60	4
DOID:0111154	I95.1	I95	1
DOID:0111165	E72.1	E72	1
DOID:0111604	Q87.0	Q87	0
DOID:0112374	G71.2	G71	2
DOID:11650	P27.1	P27	1
DOID:12859	G25.5	G25	5
DOID:13272	J15.0	J15	0
DOID:13276	J15.7	J15	7
DOID:1339	D61.01	D61	01
DOID:14080	E26.02	E26	02
DOID:1826	G40	G40	
DOID:8514	I26.09	I26	09
DOID:8517	I26.09	I26	09
DOID:8717	L89	L89	
